E[1] [eV],Im(eps)_nbnd_30,Im(eps)_nbnd_40,Im(eps)_nbnd_50,Im(eps)_nbnd_60,Im(eps)_nbnd_70,Im(eps)_nbnd_80,Im(eps)_nbnd_90,Im(eps)_nbnd_100,Im(eps)_nbnd_110,Im(eps)_nbnd_120,Im(eps)_nbnd_130
5.000000,0.01258300,0.01085400,0.01051900,0.01046700,0.01049900,0.01050300,0.01050400,0.01050400,0.01050400,0.01050400,0.01050400
5.037593,0.01269500,0.01094300,0.01060500,0.01055200,0.01058400,0.01058800,0.01058900,0.01058900,0.01058900,0.01058900,0.01058800
5.075188,0.01281000,0.01103400,0.01069100,0.01063800,0.01067100,0.01067500,0.01067600,0.01067500,0.01067500,0.01067500,0.01067500
5.112782,0.01292700,0.01112600,0.01078000,0.01072600,0.01075900,0.01076400,0.01076400,0.01076400,0.01076400,0.01076400,0.01076400
5.150376,0.01304600,0.01122100,0.01087000,0.01081500,0.01085000,0.01085400,0.01085400,0.01085400,0.01085400,0.01085400,0.01085400
5.187970,0.01316800,0.01131800,0.01096200,0.01090700,0.01094200,0.01094600,0.01094700,0.01094600,0.01094600,0.01094600,0.01094600
5.225564,0.01329300,0.01141600,0.01105700,0.01100000,0.01103600,0.01104000,0.01104100,0.01104100,0.01104100,0.01104100,0.01104000
5.263157,0.01342100,0.01151700,0.01115300,0.01109600,0.01113200,0.01113600,0.01113700,0.01113700,0.01113700,0.01113700,0.01113600
5.300752,0.01355200,0.01162000,0.01125100,0.01119300,0.01123000,0.01123500,0.01123500,0.01123500,0.01123500,0.01123500,0.01123500
5.338346,0.01368500,0.01172500,0.01135100,0.01129300,0.01133000,0.01133500,0.01133500,0.01133500,0.01133500,0.01133500,0.01133500
5.375940,0.01382200,0.01183200,0.01145300,0.01139400,0.01143200,0.01143700,0.01143800,0.01143700,0.01143700,0.01143700,0.01143700
5.413534,0.01396200,0.01194200,0.01155800,0.01149800,0.01153700,0.01154200,0.01154200,0.01154200,0.01154200,0.01154200,0.01154200
5.451128,0.01410500,0.01205400,0.01166500,0.01160400,0.01164400,0.01164800,0.01164900,0.01164900,0.01164900,0.01164900,0.01164900
5.488721,0.01425100,0.01216900,0.01177400,0.01171300,0.01175300,0.01175800,0.01175800,0.01175800,0.01175800,0.01175800,0.01175800
5.526316,0.01440100,0.01228600,0.01188600,0.01182300,0.01186400,0.01186900,0.01187000,0.01186900,0.01186900,0.01186900,0.01186900
5.563910,0.01455400,0.01240600,0.01200000,0.01193600,0.01197800,0.01198300,0.01198400,0.01198400,0.01198300,0.01198300,0.01198300
5.601503,0.01471100,0.01252800,0.01211600,0.01205200,0.01209500,0.01210000,0.01210000,0.01210000,0.01210000,0.01210000,0.01210000
5.639097,0.01487200,0.01265300,0.01223500,0.01217000,0.01221400,0.01221900,0.01221900,0.01221900,0.01221900,0.01221900,0.01221900
5.676692,0.01503700,0.01278100,0.01235700,0.01229100,0.01233600,0.01234100,0.01234100,0.01234100,0.01234100,0.01234100,0.01234100
5.714285,0.01520600,0.01291200,0.01248200,0.01241500,0.01246000,0.01246600,0.01246600,0.01246600,0.01246600,0.01246600,0.01246600
5.751880,0.01537900,0.01304700,0.01261000,0.01254200,0.01258800,0.01259300,0.01259400,0.01259400,0.01259400,0.01259400,0.01259300
5.789474,0.01555700,0.01318400,0.01274000,0.01267100,0.01271800,0.01272400,0.01272400,0.01272400,0.01272400,0.01272400,0.01272400
5.827067,0.01573900,0.01332400,0.01287400,0.01280400,0.01285200,0.01285700,0.01285800,0.01285800,0.01285800,0.01285800,0.01285800
5.864661,0.01592600,0.01346800,0.01301100,0.01294000,0.01298800,0.01299400,0.01299500,0.01299500,0.01299500,0.01299500,0.01299400
5.902255,0.01611800,0.01361500,0.01315100,0.01307900,0.01312800,0.01313400,0.01313500,0.01313500,0.01313500,0.01313500,0.01313500
5.939849,0.01631400,0.01376600,0.01329400,0.01322100,0.01327200,0.01327800,0.01327800,0.01327800,0.01327800,0.01327800,0.01327800
5.977444,0.01651600,0.01392100,0.01344100,0.01336700,0.01341900,0.01342500,0.01342500,0.01342500,0.01342500,0.01342500,0.01342500
6.015037,0.01672300,0.01407900,0.01359200,0.01351600,0.01356900,0.01357500,0.01357600,0.01357600,0.01357600,0.01357600,0.01357600
6.052631,0.01693600,0.01424200,0.01374600,0.01366900,0.01372400,0.01373000,0.01373100,0.01373000,0.01373000,0.01373000,0.01373000
6.090225,0.01715500,0.01440800,0.01390400,0.01382600,0.01388200,0.01388800,0.01388900,0.01388900,0.01388900,0.01388900,0.01388800
6.127820,0.01738000,0.01457900,0.01406600,0.01398700,0.01404400,0.01405000,0.01405100,0.01405100,0.01405100,0.01405100,0.01405100
6.165413,0.01761100,0.01475400,0.01423300,0.01415200,0.01421000,0.01421700,0.01421700,0.01421700,0.01421700,0.01421700,0.01421700
6.203007,0.01784900,0.01493400,0.01440300,0.01432100,0.01438100,0.01438800,0.01438800,0.01438800,0.01438800,0.01438800,0.01438800
6.240601,0.01809300,0.01511800,0.01457800,0.01449500,0.01455600,0.01456300,0.01456300,0.01456300,0.01456300,0.01456300,0.01456300
6.278195,0.01834500,0.01530700,0.01475800,0.01467300,0.01473600,0.01474300,0.01474300,0.01474300,0.01474300,0.01474300,0.01474300
6.315789,0.01860400,0.01550200,0.01494300,0.01485600,0.01492000,0.01492700,0.01492800,0.01492800,0.01492800,0.01492800,0.01492800
6.353383,0.01887100,0.01570200,0.01513200,0.01504400,0.01511000,0.01511700,0.01511800,0.01511800,0.01511800,0.01511800,0.01511700
6.390977,0.01914600,0.01590700,0.01532700,0.01523700,0.01530400,0.01531200,0.01531300,0.01531300,0.01531300,0.01531300,0.01531200
6.428571,0.01943000,0.01611800,0.01552700,0.01543600,0.01550500,0.01551200,0.01551300,0.01551300,0.01551300,0.01551300,0.01551300
6.466165,0.01972200,0.01633500,0.01573300,0.01564000,0.01571000,0.01571800,0.01571900,0.01571900,0.01571900,0.01571900,0.01571900
6.503759,0.02002400,0.01655800,0.01594400,0.01584900,0.01592200,0.01593000,0.01593100,0.01593100,0.01593100,0.01593100,0.01593100
6.541353,0.02033500,0.01678800,0.01616200,0.01606500,0.01614000,0.01614800,0.01614900,0.01614900,0.01614900,0.01614900,0.01614900
6.578947,0.02065600,0.01702400,0.01638600,0.01628700,0.01636400,0.01637200,0.01637300,0.01637300,0.01637300,0.01637300,0.01637300
6.616541,0.02098800,0.01726800,0.01661700,0.01651600,0.01659500,0.01660300,0.01660400,0.01660400,0.01660400,0.01660400,0.01660400
6.654135,0.02133100,0.01751900,0.01685400,0.01675200,0.01683300,0.01684100,0.01684200,0.01684200,0.01684200,0.01684200,0.01684200
6.691729,0.02168600,0.01777700,0.01709900,0.01699400,0.01707800,0.01708600,0.01708700,0.01708700,0.01708700,0.01708700,0.01708700
6.729323,0.02205400,0.01804300,0.01735100,0.01724400,0.01733000,0.01733900,0.01734000,0.01734000,0.01734000,0.01734000,0.01734000
6.766917,0.02243400,0.01831800,0.01761100,0.01750200,0.01759100,0.01760000,0.01760100,0.01760100,0.01760100,0.01760100,0.01760100
6.804511,0.02282800,0.01860200,0.01788000,0.01776800,0.01785900,0.01786900,0.01787000,0.01787000,0.01787000,0.01787000,0.01787000
6.842104,0.02323600,0.01889500,0.01815700,0.01804300,0.01813700,0.01814600,0.01814800,0.01814800,0.01814800,0.01814800,0.01814700
6.879699,0.02365900,0.01919700,0.01844300,0.01832700,0.01842300,0.01843300,0.01843400,0.01843400,0.01843400,0.01843500,0.01843400
6.917293,0.02409900,0.01951000,0.01873900,0.01862000,0.01871900,0.01873000,0.01873100,0.01873100,0.01873100,0.01873100,0.01873100
6.954887,0.02455500,0.01983300,0.01904400,0.01892300,0.01902600,0.01903600,0.01903700,0.01903700,0.01903700,0.01903700,0.01903700
6.992481,0.02503000,0.02016700,0.01936000,0.01923600,0.01934200,0.01935300,0.01935400,0.01935400,0.01935400,0.01935400,0.01935400
7.030074,0.02552400,0.02051300,0.01968700,0.01956000,0.01967000,0.01968100,0.01968200,0.01968200,0.01968200,0.01968300,0.01968200
7.067669,0.02603800,0.02087200,0.02002600,0.01989600,0.02000900,0.02002100,0.02002200,0.02002200,0.02002200,0.02002200,0.02002200
7.105263,0.02657300,0.02124300,0.02037700,0.02024400,0.02036100,0.02037300,0.02037400,0.02037400,0.02037500,0.02037500,0.02037400
7.142857,0.02713200,0.02162800,0.02074100,0.02060400,0.02072600,0.02073800,0.02074000,0.02074000,0.02074000,0.02074000,0.02074000
7.180451,0.02771500,0.02202800,0.02111900,0.02097900,0.02110500,0.02111700,0.02111900,0.02111900,0.02111900,0.02111900,0.02111900
7.218045,0.02832400,0.02244300,0.02151100,0.02136700,0.02149800,0.02151100,0.02151200,0.02151200,0.02151300,0.02151300,0.02151300
7.255639,0.02896200,0.02287400,0.02191900,0.02177100,0.02190700,0.02192000,0.02192200,0.02192200,0.02192200,0.02192200,0.02192200
7.293232,0.02963000,0.02332300,0.02234300,0.02219100,0.02233200,0.02234500,0.02234700,0.02234700,0.02234700,0.02234800,0.02234700
7.330826,0.03033000,0.02379000,0.02278400,0.02262800,0.02277500,0.02278800,0.02279000,0.02279000,0.02279100,0.02279100,0.02279000
7.368421,0.03106500,0.02427600,0.02324300,0.02308300,0.02323600,0.02325000,0.02325200,0.02325200,0.02325200,0.02325300,0.02325200
7.406014,0.03183800,0.02478300,0.02372200,0.02355800,0.02371700,0.02373100,0.02373300,0.02373400,0.02373400,0.02373400,0.02373400
7.443608,0.03265200,0.02531300,0.02422200,0.02405300,0.02421900,0.02423400,0.02423600,0.02423600,0.02423600,0.02423700,0.02423600
7.481203,0.03351100,0.02586500,0.02474500,0.02457000,0.02474300,0.02475900,0.02476100,0.02476200,0.02476200,0.02476200,0.02476200
7.518797,0.03441800,0.02644400,0.02529100,0.02511200,0.02529200,0.02530900,0.02531100,0.02531100,0.02531200,0.02531200,0.02531200
7.556391,0.03537900,0.02704900,0.02586300,0.02567800,0.02586700,0.02588400,0.02588700,0.02588700,0.02588700,0.02588800,0.02588800
7.593984,0.03639700,0.02768300,0.02646300,0.02627300,0.02647100,0.02648800,0.02649100,0.02649100,0.02649100,0.02649200,0.02649100
7.631578,0.03747900,0.02834900,0.02709300,0.02689600,0.02710400,0.02712200,0.02712500,0.02712500,0.02712600,0.02712600,0.02712600
7.669173,0.03863300,0.02904800,0.02775500,0.02755200,0.02777000,0.02778900,0.02779200,0.02779200,0.02779300,0.02779400,0.02779300
7.706767,0.03986500,0.02978500,0.02845200,0.02824300,0.02847200,0.02849200,0.02849400,0.02849500,0.02849600,0.02849700,0.02849600
7.744360,0.04118500,0.03056000,0.02918700,0.02897100,0.02921200,0.02923300,0.02923600,0.02923700,0.02923700,0.02923800,0.02923800
7.781955,0.04260300,0.03138000,0.02996400,0.02974000,0.02999500,0.03001700,0.03002000,0.03002100,0.03002100,0.03002200,0.03002200
7.819549,0.04413300,0.03224600,0.03078600,0.03055500,0.03082400,0.03084700,0.03085000,0.03085100,0.03085200,0.03085300,0.03085200
7.857142,0.04579000,0.03316300,0.03165800,0.03141900,0.03170400,0.03172800,0.03173100,0.03173200,0.03173300,0.03173500,0.03173400
7.894736,0.04759200,0.03413700,0.03258500,0.03233800,0.03264100,0.03266500,0.03266900,0.03267000,0.03267100,0.03267300,0.03267200
7.932330,0.04956200,0.03517400,0.03357300,0.03331700,0.03364000,0.03366500,0.03366900,0.03367100,0.03367200,0.03367300,0.03367300
7.969924,0.05172900,0.03628000,0.03462900,0.03436400,0.03470800,0.03473500,0.03474000,0.03474100,0.03474300,0.03474400,0.03474300
8.007519,0.05412800,0.03746200,0.03576100,0.03548700,0.03585500,0.03588300,0.03588800,0.03589000,0.03589200,0.03589300,0.03589200
8.045113,0.05680600,0.03873100,0.03697800,0.03669500,0.03709000,0.03712000,0.03712500,0.03712700,0.03712900,0.03713100,0.03713000
8.082706,0.05982300,0.04009600,0.03829200,0.03799900,0.03842500,0.03845700,0.03846300,0.03846500,0.03846700,0.03847000,0.03846800
8.120299,0.06326000,0.04157000,0.03971700,0.03941500,0.03987600,0.03991000,0.03991600,0.03991900,0.03992100,0.03992400,0.03992200
8.157894,0.06723000,0.04316800,0.04127000,0.04095800,0.04146000,0.04149600,0.04150300,0.04150600,0.04150800,0.04151100,0.04151000
8.195488,0.07189000,0.04491000,0.04297100,0.04265100,0.04319900,0.04323800,0.04324600,0.04324900,0.04325200,0.04325600,0.04325400
8.233082,0.07747200,0.04681700,0.04484600,0.04451900,0.04512300,0.04516500,0.04517300,0.04517800,0.04518100,0.04518500,0.04518400
8.270677,0.08432700,0.04891900,0.04692900,0.04659900,0.04726800,0.04731400,0.04732300,0.04732800,0.04733200,0.04733700,0.04733500
8.308270,0.09300600,0.05125100,0.04926400,0.04893400,0.04968300,0.04973300,0.04974300,0.04975000,0.04975500,0.04976000,0.04975800
8.345864,0.10440700,0.05385900,0.05190900,0.05158600,0.05243300,0.05248800,0.05250000,0.05250800,0.05251400,0.05252000,0.05251800
8.383458,0.12001000,0.05680600,0.05494300,0.05463800,0.05560900,0.05567100,0.05568500,0.05569400,0.05570100,0.05570900,0.05570600
8.421052,0.14218600,0.06017300,0.05847700,0.05820900,0.05934000,0.05941000,0.05942700,0.05943800,0.05944700,0.05945700,0.05945300
8.458646,0.17394000,0.06407500,0.06267200,0.06247100,0.06381600,0.06389700,0.06391700,0.06393100,0.06394300,0.06395500,0.06395100
8.496240,0.21509600,0.06867800,0.06777000,0.06768600,0.06932600,0.06942300,0.06944700,0.06946600,0.06948200,0.06949800,0.06949200
8.533834,0.25075000,0.07422300,0.07414500,0.07426300,0.07632800,0.07644700,0.07647900,0.07650400,0.07652600,0.07654700,0.07654000
8.571428,0.25578400,0.08108400,0.08240100,0.08286900,0.08557200,0.08572300,0.08576600,0.08580100,0.08583300,0.08586300,0.08585300
8.609021,0.23813700,0.08985400,0.09353200,0.09460800,0.09829700,0.09850000,0.09856000,0.09861100,0.09865700,0.09870000,0.09868600
8.646616,0.22479300,0.10150500,0.10917500,0.11127600,0.11648600,0.11676800,0.11685400,0.11693000,0.11700000,0.11706400,0.11704300
8.684210,0.22608500,0.11763100,0.13171800,0.13532900,0.14258800,0.14297200,0.14309200,0.14320000,0.14330100,0.14339200,0.14336200
8.721804,0.24294400,0.14060800,0.16285400,0.16760700,0.17610700,0.17652900,0.17666500,0.17678600,0.17690100,0.17700200,0.17696700
8.759398,0.27673400,0.17245300,0.19644700,0.19866600,0.20382200,0.20402100,0.20408900,0.20414200,0.20419900,0.20424000,0.20422000
8.796992,0.33244600,0.20843500,0.21159700,0.20666200,0.20515600,0.20501400,0.20497400,0.20492000,0.20488200,0.20483200,0.20483800
8.834586,0.42046300,0.22875200,0.20034700,0.19138100,0.18805400,0.18785900,0.18779800,0.18772300,0.18765900,0.18759300,0.18760700
8.872180,0.55752100,0.22240900,0.18394700,0.17542300,0.17438700,0.17432600,0.17430200,0.17426000,0.17422000,0.17418300,0.17419300
8.909773,0.75812800,0.20949800,0.17711300,0.16970600,0.17167400,0.17176700,0.17178700,0.17178400,0.17177200,0.17176900,0.17177300
8.947368,0.98633200,0.20684800,0.18193900,0.17485500,0.17979800,0.18003700,0.18009900,0.18013300,0.18014400,0.18017200,0.18017100
8.984962,1.08879600,0.21804900,0.19810000,0.19033900,0.19862700,0.19902500,0.19913300,0.19920300,0.19923700,0.19929800,0.19929200
9.022555,0.97150900,0.24399000,0.22694800,0.21737500,0.23010500,0.23071000,0.23087800,0.23099600,0.23105800,0.23115900,0.23114800
9.060150,0.78272400,0.28793400,0.27275800,0.25982400,0.27917400,0.28008400,0.28034200,0.28052900,0.28062800,0.28078900,0.28077100
9.097744,0.65049800,0.35742200,0.34397300,0.32531700,0.35506600,0.35644900,0.35684700,0.35714000,0.35729700,0.35755000,0.35752200
9.135338,0.59559800,0.46560600,0.45430600,0.42657500,0.47210200,0.47418100,0.47478800,0.47523700,0.47548000,0.47586800,0.47582400
9.172933,0.60832500,0.62788200,0.61751100,0.57845300,0.64196800,0.64474200,0.64555900,0.64616600,0.64649500,0.64702000,0.64696400
9.210526,0.67257900,0.83335700,0.81250200,0.77125500,0.83178500,0.83407000,0.83476000,0.83526200,0.83553800,0.83597300,0.83594300
9.248120,0.75189400,0.97858000,0.92085600,0.90625600,0.91148300,0.91113700,0.91107900,0.91100300,0.91097000,0.91091000,0.91096700
9.285713,0.82270800,0.94134500,0.84181300,0.86020800,0.81075300,0.80856000,0.80795500,0.80746800,0.80721200,0.80679500,0.80690300
9.323307,0.92188100,0.80758600,0.68349200,0.70837000,0.65740800,0.65561700,0.65508400,0.65465900,0.65443300,0.65406700,0.65415400
9.360902,1.04563300,0.71874000,0.56603800,0.58460500,0.55428500,0.55361600,0.55334900,0.55313600,0.55301700,0.55282600,0.55287300
9.398496,1.09822000,0.71975900,0.51486700,0.52754900,0.51777600,0.51824300,0.51823400,0.51822600,0.51821100,0.51818800,0.51819900
9.436090,1.04271200,0.80775900,0.52523000,0.53491200,0.54325900,0.54488500,0.54512000,0.54530900,0.54539100,0.54552400,0.54550400
9.473684,0.95361300,0.93494200,0.59477000,0.60316100,0.62749000,0.63021500,0.63066700,0.63103200,0.63120100,0.63147300,0.63142500
9.511277,0.92134700,0.98129800,0.71379400,0.71799100,0.74774200,0.75060000,0.75106300,0.75144300,0.75162600,0.75190300,0.75185700
9.548872,0.98841000,0.89506800,0.82627800,0.81662800,0.82969200,0.83090500,0.83102400,0.83113500,0.83120000,0.83125600,0.83125500
9.586466,1.13200100,0.78319800,0.85641500,0.83206600,0.82747200,0.82728000,0.82711700,0.82699900,0.82696300,0.82682700,0.82686700
9.624060,1.23107400,0.72935900,0.81960100,0.79260000,0.78315300,0.78246400,0.78222500,0.78203200,0.78195100,0.78174400,0.78179100
9.661654,1.17460700,0.72634200,0.76344500,0.73834700,0.73336400,0.73302900,0.73286300,0.73271100,0.73263300,0.73245400,0.73248400
9.699247,1.06373300,0.72849700,0.73764400,0.71035500,0.72357000,0.72481000,0.72489100,0.72492300,0.72492000,0.72488600,0.72486700
9.736841,1.03191500,0.74015700,0.78011800,0.74804300,0.78529800,0.78845400,0.78881600,0.78905600,0.78913900,0.78926300,0.78919200
9.774436,1.12113700,0.80747600,0.88243700,0.85203100,0.90588400,0.91005800,0.91055700,0.91087500,0.91099300,0.91116800,0.91107100
9.812029,1.31311100,0.93442500,0.99924900,0.98002100,1.02899100,1.03220000,1.03256500,1.03274500,1.03281600,1.03288800,1.03282000
9.849624,1.48731200,1.03326800,1.06925600,1.06333400,1.07064400,1.07009100,1.06998300,1.06979000,1.06972900,1.06955600,1.06958500
9.887218,1.48330800,0.99783200,1.01144700,1.02016100,0.97446200,0.97051300,0.96999400,0.96949800,0.96932400,0.96896200,0.96907100
9.924811,1.35978500,0.89570800,0.86595400,0.88014100,0.82940100,0.82586600,0.82541400,0.82497600,0.82481400,0.82450000,0.82459200
9.962406,1.22227900,0.84581500,0.75016000,0.76286700,0.73722700,0.73577500,0.73559900,0.73535900,0.73525900,0.73508000,0.73511500
