E[1] [eV],Im(eps)_nbnd_30,Im(eps)_nbnd_40,Im(eps)_nbnd_50,Im(eps)_nbnd_60,Im(eps)_nbnd_70,Im(eps)_nbnd_80,Im(eps)_nbnd_90,Im(eps)_nbnd_100,Im(eps)_nbnd_110,Im(eps)_nbnd_120,Im(eps)_nbnd_130
9.999999,1.07550200,0.89159600,0.70843600,0.71986700,0.72367900,0.72446200,0.72457900,0.72453800,0.72449800,0.72445000,0.72442500
10.037590,0.96103200,1.04246700,0.74470500,0.75727500,0.79179100,0.79493500,0.79536900,0.79552000,0.79553300,0.79561000,0.79552100
10.075190,0.91761900,1.27155900,0.86510600,0.88078900,0.94891600,0.95457900,0.95535300,0.95569500,0.95575300,0.95594600,0.95578800
10.112780,0.95145100,1.44336600,1.07539700,1.09133600,1.18229700,1.18915000,1.19007700,1.19048500,1.19054600,1.19077600,1.19058400
10.150380,1.06733900,1.39966600,1.32131100,1.32320400,1.38107600,1.38424500,1.38466700,1.38476800,1.38474700,1.38480600,1.38471500
10.187970,1.28586800,1.20389500,1.42186900,1.40243900,1.37089000,1.36747400,1.36702600,1.36667000,1.36657100,1.36638700,1.36648800
10.225560,1.64911800,1.02286300,1.28608800,1.26516200,1.19099400,1.18579200,1.18511300,1.18466700,1.18457900,1.18435300,1.18450800
10.263160,2.20778200,0.93283100,1.08797600,1.08070900,1.02911300,1.02624500,1.02586700,1.02559800,1.02556300,1.02543800,1.02552600
10.300750,2.92978400,0.94081700,0.96990600,0.98036200,0.96891600,0.96923200,0.96926400,0.96922300,0.96924900,0.96925000,0.96924900
10.338350,3.53641900,1.04876400,0.95941400,0.99133000,1.02154000,1.02521000,1.02567500,1.02587100,1.02597200,1.02610900,1.02601700
10.375940,3.74442000,1.27418300,1.05878500,1.11938300,1.19457900,1.20197300,1.20292300,1.20338200,1.20357400,1.20386600,1.20367600
10.413530,3.67273800,1.63322800,1.27912900,1.37326200,1.48868800,1.49911300,1.50044000,1.50108700,1.50135600,1.50176100,1.50149200
10.451130,3.52899100,2.05636000,1.61071600,1.71255200,1.81835700,1.82697800,1.82800800,1.82842500,1.82863100,1.82889800,1.82867500
10.488720,3.30218000,2.31559900,1.93115900,1.96046600,1.97740400,1.97826000,1.97818200,1.97788000,1.97783600,1.97767400,1.97763700
10.526310,2.86824000,2.29237400,2.03926900,1.94406600,1.87414000,1.86853600,1.86752900,1.86662400,1.86631900,1.86579200,1.86589300
10.563910,2.39484400,2.18744200,1.91494000,1.74165700,1.66289700,1.65771700,1.65668000,1.65566900,1.65523500,1.65465800,1.65471500
10.601500,1.98407400,2.19888100,1.75335700,1.57772600,1.54934500,1.54914200,1.54862000,1.54774800,1.54724000,1.54678000,1.54666900
10.639100,1.61132100,2.32160800,1.74187700,1.58039000,1.61531500,1.62102500,1.62105000,1.62023800,1.61958900,1.61920500,1.61889300
10.676690,1.32278000,2.37691100,1.92747600,1.76509200,1.85405300,1.86479100,1.86520400,1.86429800,1.86344500,1.86304700,1.86255100
10.714280,1.14182100,2.28693500,2.23755800,2.08530800,2.19988600,2.21233200,2.21298600,2.21211400,2.21123000,2.21085600,2.21030800
10.751880,1.05131900,2.20219600,2.51810100,2.42993900,2.52225900,2.53130000,2.53201900,2.53154200,2.53098600,2.53078800,2.53039400
10.789470,1.03299000,2.22749400,2.68121700,2.66781500,2.70073600,2.70331300,2.70363800,2.70342600,2.70319800,2.70310300,2.70294500
10.827070,1.08012900,2.18761000,2.64285600,2.68668300,2.60732800,2.59866600,2.59797100,2.59795900,2.59815700,2.59810900,2.59833800
10.864660,1.19918000,1.89662300,2.29970000,2.35778200,2.19423900,2.17801400,2.17678200,2.17711400,2.17774300,2.17782400,2.17835000
10.902250,1.41191900,1.52297000,1.81806200,1.85393100,1.70456800,1.69009100,1.68906800,1.68949100,1.69014200,1.69027300,1.69076500
10.939850,1.76010000,1.24706000,1.41492100,1.43581600,1.33604700,1.32653400,1.32588700,1.32618600,1.32662900,1.32672800,1.32705200
10.977440,2.30463900,1.09284600,1.15247500,1.16849400,1.11095900,1.10564300,1.10529500,1.10546100,1.10570800,1.10576300,1.10594000
11.015040,3.08736200,1.03698200,1.00592700,1.02212800,0.99487000,0.99259900,0.99247000,0.99254000,0.99264400,0.99266900,0.99273700
11.052630,4.02821600,1.06403500,0.94413900,0.96400000,0.95997700,0.96010100,0.96015200,0.96015500,0.96015100,0.96015500,0.96013900
11.090220,4.81352300,1.17575400,0.95024000,0.97762300,0.99490800,0.99730000,0.99753500,0.99748300,0.99738300,0.99737300,0.99727600
11.127820,4.91596800,1.39109500,1.02199200,1.06245000,1.10377300,1.10880200,1.10925900,1.10915800,1.10895100,1.10893100,1.10874000
11.165410,4.37156500,1.73795600,1.17133600,1.23318900,1.30604300,1.31457700,1.31534400,1.31518200,1.31483700,1.31480800,1.31449100
11.203010,3.88149000,2.21496100,1.42563800,1.51852300,1.63354200,1.64670800,1.64787100,1.64762000,1.64708500,1.64703800,1.64655300
11.240600,3.79721000,2.75047200,1.82290600,1.94434000,2.10544400,2.12348000,2.12497700,2.12455500,2.12377400,2.12366400,2.12300500
11.278190,3.92392800,3.29109700,2.37868100,2.49052700,2.68723000,2.70924100,2.71082500,2.71007700,2.70897600,2.70871500,2.70790100
11.315790,3.80730900,3.82440700,3.05045700,3.11664400,3.34105100,3.36682600,3.36840400,3.36723200,3.36576300,3.36529200,3.36434700
11.353380,3.42312000,4.23218100,3.77829700,3.79338100,3.99705800,4.02054700,4.02181200,4.02054100,4.01910400,4.01858900,4.01772800
11.390980,3.16773600,4.30271300,4.35300000,4.30565500,4.38381300,4.39157800,4.39191000,4.39138500,4.39087700,4.39068700,4.39041800
11.428570,3.15588100,4.12549100,4.42563300,4.33658600,4.25087200,4.23906500,4.23824900,4.23861700,4.23919200,4.23939400,4.23980300
11.466160,3.06661000,3.94126400,4.05586200,3.92863200,3.76038400,3.74170000,3.74018300,3.74040200,3.74103300,3.74117300,3.74171300
11.503760,2.62240300,3.54755600,3.58520400,3.43084000,3.28575900,3.27267400,3.27127900,3.27089000,3.27097500,3.27085500,3.27110800
11.541350,2.06563900,2.92109300,3.23629700,3.09447400,2.99857500,2.99028900,2.98919100,2.98857400,2.98841200,2.98818900,2.98826500
11.578950,1.65521400,2.35997400,2.97056500,2.84140700,2.72608000,2.71338300,2.71225500,2.71224600,2.71261200,2.71262700,2.71293900
11.616540,1.43142100,1.98490300,2.58488400,2.47177100,2.33523200,2.32016800,2.31915600,2.31965600,2.32041600,2.32063800,2.32111400
11.654130,1.37049300,1.81557500,2.17861900,2.08928300,1.99584600,1.98640900,1.98581200,1.98607900,1.98655100,1.98668200,1.98696700
11.691730,1.44980400,1.85823700,1.95194100,1.88000900,1.85575900,1.85453900,1.85442300,1.85415100,1.85407900,1.85399700,1.85396300
11.729320,1.59942100,2.07614600,1.95962000,1.89599500,1.93784800,1.94413700,1.94445100,1.94365200,1.94307300,1.94278700,1.94245300
11.766920,1.62377100,2.28053700,2.15278100,2.09923900,2.17155600,2.18005500,2.18053400,2.17969300,2.17905300,2.17875500,2.17835500
11.804510,1.41208200,2.18705900,2.31856500,2.29895800,2.31205200,2.31173600,2.31184200,2.31197100,2.31218500,2.31227500,2.31229800
11.842100,1.13217200,1.87034000,2.19281700,2.21778700,2.14311000,2.13323600,2.13290900,2.13396700,2.13501000,2.13546600,2.13592900
11.879700,0.92022900,1.58293500,1.88307000,1.91363100,1.81871800,1.80775400,1.80730700,1.80829900,1.80931500,1.80972900,1.81021900
11.917290,0.78990700,1.37317200,1.60821500,1.60575000,1.52775400,1.51971100,1.51934500,1.51989000,1.52053400,1.52075100,1.52108400
11.954890,0.72206400,1.23711800,1.41531400,1.38830300,1.34706800,1.34378300,1.34372400,1.34391200,1.34419900,1.34425600,1.34440100
11.992480,0.70230500,1.20314700,1.32685800,1.29828300,1.29506300,1.29587500,1.29611300,1.29608600,1.29612800,1.29608500,1.29608900
12.030070,0.72602400,1.25049700,1.32623700,1.30303900,1.30659100,1.30701400,1.30713100,1.30711500,1.30714500,1.30710100,1.30712100
12.067670,0.79811600,1.26290000,1.29491400,1.27821500,1.24512800,1.24071100,1.24029700,1.24048300,1.24070700,1.24075800,1.24093600
12.105260,0.93335300,1.14678900,1.15061400,1.14161200,1.08774700,1.08170900,1.08111500,1.08136600,1.08164900,1.08174100,1.08196400
12.142860,1.15696300,0.98983900,0.98365700,0.98262500,0.94451000,0.94077000,0.94038500,0.94054100,0.94071500,0.94077600,0.94091800
12.180450,1.50437600,0.88840600,0.87783400,0.88505100,0.87285500,0.87224500,0.87214400,0.87217300,0.87220600,0.87221800,0.87225600
12.218040,1.98709800,0.86037900,0.84734800,0.86441500,0.87862300,0.88122700,0.88140800,0.88130600,0.88119500,0.88115800,0.88109200
12.255640,2.42859900,0.90013000,0.89115800,0.92150900,0.96524900,0.97159400,0.97208900,0.97183800,0.97155800,0.97146200,0.97127900
12.293230,2.43774700,1.01642500,1.01805400,1.06684300,1.14844300,1.15969000,1.16058400,1.16013600,1.15963500,1.15946200,1.15913000
12.330830,2.03130300,1.24017200,1.24987900,1.32376600,1.45367500,1.47092200,1.47229700,1.47160800,1.47084000,1.47057100,1.47006000
12.368420,1.60373400,1.60374700,1.61001700,1.70849600,1.87056500,1.89019900,1.89175800,1.89096200,1.89008800,1.88978800,1.88920800
12.406010,1.31941600,2.05810600,2.03672600,2.11111100,2.19844900,2.20532600,2.20585800,2.20551000,2.20518600,2.20509400,2.20489500
12.443610,1.17295600,2.32042800,2.23580600,2.20146600,2.11790100,2.10482900,2.10380100,2.10415900,2.10468400,2.10490100,2.10528300
12.481200,1.15157000,2.13190200,1.99933500,1.89328300,1.74459400,1.72740300,1.72606300,1.72658900,1.72729200,1.72757000,1.72807000
12.518800,1.25663800,1.74247700,1.60631100,1.52078400,1.41364900,1.40274200,1.40188300,1.40223000,1.40268600,1.40287400,1.40319500
12.556390,1.48244500,1.45655600,1.32373500,1.28773800,1.24127500,1.23781300,1.23751800,1.23764900,1.23781800,1.23790300,1.23801600
12.593980,1.74005700,1.34840500,1.20201000,1.21577500,1.22446000,1.22780900,1.22801900,1.22795500,1.22786200,1.22785800,1.22778400
12.631580,1.83499400,1.41511000,1.22941000,1.29025700,1.34685500,1.35612800,1.35674500,1.35646100,1.35610300,1.35600400,1.35575800
12.669170,1.76169200,1.64304200,1.39901500,1.48794500,1.57060900,1.58267100,1.58339000,1.58281400,1.58218700,1.58196500,1.58160700
12.706770,1.69847800,1.93764100,1.67895900,1.73571400,1.80418100,1.81381400,1.81424600,1.81353700,1.81283700,1.81255200,1.81222500
12.744360,1.69256900,2.04883100,1.92514900,1.90732700,1.92223800,1.92305300,1.92294600,1.92276400,1.92257900,1.92250300,1.92246200
12.781950,1.72581900,1.87499500,1.93608700,1.87411500,1.81476600,1.80481000,1.80412000,1.80460600,1.80507900,1.80527800,1.80558200
12.819550,1.87238400,1.62780900,1.72851600,1.65103000,1.55701400,1.54428500,1.54341900,1.54390200,1.54442900,1.54463500,1.54499100
12.857140,2.16616500,1.42314800,1.47487200,1.39932100,1.32568100,1.31748800,1.31689400,1.31707400,1.31732100,1.31740400,1.31760800
12.894740,2.40285000,1.28681400,1.28559400,1.24265400,1.21630500,1.21503500,1.21487800,1.21473900,1.21465400,1.21460100,1.21460500
12.932330,2.31907300,1.26983500,1.21860900,1.22498400,1.25254100,1.25880200,1.25912000,1.25864200,1.25819800,1.25799900,1.25778500
12.969920,2.03278400,1.40562600,1.29723500,1.35983300,1.44337900,1.45726100,1.45805400,1.45722400,1.45641200,1.45606200,1.45562800
13.007520,1.71097100,1.69083700,1.52910200,1.63996300,1.75704500,1.77375900,1.77474200,1.77383600,1.77292100,1.77254500,1.77204200
13.045110,1.40082900,1.99777200,1.84864600,1.94276800,1.99925600,2.00379500,2.00406800,2.00387500,2.00365300,2.00360400,2.00348900
13.082710,1.17993200,2.03977700,2.00966900,1.97963100,1.90195700,1.88855900,1.88775000,1.88846400,1.88916500,1.88952800,1.88995100
13.120300,1.07823500,1.76191400,1.81989800,1.69412200,1.57011000,1.55376100,1.55277000,1.55359200,1.55442500,1.55483400,1.55533700
13.157890,1.08797300,1.43534400,1.47511900,1.36978100,1.28616900,1.27663400,1.27607100,1.27655800,1.27706000,1.27731200,1.27761800
13.195490,1.21032400,1.24054800,1.21528600,1.17812000,1.15123000,1.14955300,1.14949000,1.14961300,1.14974800,1.14983400,1.14992000
13.233080,1.41211200,1.20048200,1.10293200,1.13359100,1.15070600,1.15439600,1.15466500,1.15453900,1.15442100,1.15439200,1.15432900
13.270670,1.52227600,1.26468500,1.11912500,1.18436900,1.20272500,1.20461700,1.20472700,1.20464100,1.20454900,1.20452900,1.20449800
13.308270,1.37338900,1.30280200,1.19044100,1.20562800,1.17293700,1.16735000,1.16693400,1.16710200,1.16724800,1.16732800,1.16746100
13.345860,1.09785100,1.21458200,1.18319500,1.11485300,1.05480500,1.04735600,1.04681200,1.04702900,1.04721600,1.04731200,1.04747400
13.383460,0.86179900,1.08767700,1.07602900,0.99834400,0.95478300,0.95039100,0.95004600,0.95014700,0.95021300,0.95025700,0.95034000
13.421050,0.69120500,0.99223200,0.97524500,0.92806700,0.90144600,0.89868200,0.89845500,0.89852800,0.89856700,0.89859800,0.89864900
13.458640,0.57574900,0.87844000,0.90961100,0.86981100,0.83952200,0.83518300,0.83489300,0.83509600,0.83527100,0.83536000,0.83547300
13.496240,0.50486100,0.73046700,0.82611500,0.77923200,0.74710200,0.74244600,0.74216500,0.74241200,0.74264000,0.74275100,0.74288400
13.533830,0.46681200,0.60102400,0.72358300,0.68622200,0.66300500,0.65978400,0.65961200,0.65982300,0.66001700,0.66011300,0.66022100
13.571430,0.45375200,0.51376800,0.64088000,0.61537600,0.60322900,0.60178800,0.60174400,0.60190500,0.60204500,0.60211900,0.60219100
13.609020,0.46501100,0.46391100,0.58374800,0.57473500,0.57622700,0.57706100,0.57716200,0.57723300,0.57727800,0.57731300,0.57733000
13.646620,0.50536600,0.44410300,0.55639300,0.57475100,0.59318100,0.59687700,0.59716300,0.59712100,0.59704600,0.59703300,0.59698000
13.684210,0.58432300,0.45092400,0.56906100,0.62430700,0.66450000,0.67191000,0.67244500,0.67227100,0.67205600,0.67198700,0.67185000
13.721800,0.71510900,0.48608800,0.63142400,0.73525000,0.80340800,0.81545000,0.81629400,0.81597200,0.81559100,0.81545900,0.81522100
13.759400,0.90227600,0.55741900,0.75710300,0.91827100,1.01236200,1.02799300,1.02904500,1.02859400,1.02807700,1.02789000,1.02757400
13.796990,1.12498600,0.67981800,0.95736700,1.15169100,1.24418200,1.25816700,1.25898700,1.25849100,1.25796800,1.25776000,1.25746500
13.834590,1.35483100,0.87126300,1.20694800,1.36022300,1.41575900,1.42317400,1.42341800,1.42298400,1.42259300,1.42240900,1.42222800
13.872180,1.49410600,1.13220900,1.42204800,1.47130500,1.46810400,1.46518200,1.46484500,1.46481500,1.46482100,1.46480300,1.46485200
13.909770,1.40375800,1.42131200,1.50450900,1.42205000,1.35169200,1.33866300,1.33792000,1.33841100,1.33888000,1.33907800,1.33937300
13.947370,1.18988500,1.63034300,1.39155600,1.23453500,1.14958500,1.13618700,1.13548400,1.13602300,1.13652500,1.13674200,1.13704700
13.984960,1.03570200,1.59608900,1.17758900,1.04611000,0.97768800,0.96741600,0.96681000,0.96716400,0.96751600,0.96766100,0.96788800
14.022560,0.97777100,1.35302400,1.00310900,0.89217100,0.83058100,0.82145200,0.82084200,0.82110500,0.82140100,0.82151900,0.82172500
14.060150,0.92999600,1.07089400,0.86301000,0.73967800,0.68414700,0.67621200,0.67567400,0.67590500,0.67617400,0.67628500,0.67647300
14.097740,0.81272700,0.83979200,0.71459400,0.60256100,0.56313300,0.55775700,0.55740200,0.55757200,0.55776500,0.55785000,0.55798200
14.135340,0.67651000,0.67254900,0.58224200,0.50795100,0.48650900,0.48377300,0.48360900,0.48371400,0.48382500,0.48387800,0.48395200
14.172930,0.57978700,0.55130800,0.49294700,0.45701600,0.44980800,0.44904400,0.44901900,0.44907300,0.44912100,0.44915000,0.44918000
14.210530,0.52037900,0.47008200,0.44588100,0.43827300,0.43773800,0.43769100,0.43769600,0.43770900,0.43771900,0.43773100,0.43774000
14.248120,0.48566100,0.42538900,0.43060600,0.43276500,0.43015500,0.42990500,0.42986000,0.42982900,0.42981300,0.42980700,0.42981000
14.285710,0.47760100,0.41172800,0.43045500,0.42690500,0.42550500,0.42603000,0.42602300,0.42593100,0.42586800,0.42583900,0.42581700
14.323310,0.48777200,0.42264400,0.43011800,0.43254800,0.44164300,0.44421100,0.44434100,0.44416400,0.44402400,0.44396200,0.44389300
14.360900,0.49225900,0.44433900,0.43884100,0.46785200,0.49357100,0.49913000,0.49945900,0.49915700,0.49890400,0.49879500,0.49865700
14.398490,0.48484000,0.46219200,0.47678500,0.54694700,0.59574200,0.60551400,0.60611800,0.60563100,0.60521200,0.60503400,0.60479700
14.436090,0.48782400,0.47711000,0.56015700,0.68630700,0.76501500,0.77998200,0.78091700,0.78020100,0.77958200,0.77932000,0.77896300
14.473680,0.52190400,0.49863300,0.70647600,0.89431700,0.99393000,1.01088600,1.01193300,1.01114700,1.01047500,1.01019300,1.00979700
14.511280,0.58871800,0.55034400,0.92297400,1.11654200,1.17636900,1.18244600,1.18276600,1.18248000,1.18226700,1.18218200,1.18204700
14.548870,0.68272500,0.65925300,1.14518700,1.18820500,1.14155200,1.12945700,1.12862600,1.12911000,1.12958900,1.12979900,1.13007100
14.586460,0.82284700,0.84656700,1.19705900,1.03364000,0.93439000,0.91737800,0.91627100,0.91694600,0.91758800,0.91786400,0.91823600
14.624060,1.04175700,1.09834900,1.02453100,0.81570800,0.73569200,0.72339500,0.72260400,0.72308400,0.72353800,0.72373000,0.72399600
14.661650,1.33317100,1.27686900,0.80431500,0.65733900,0.60929500,0.60216300,0.60171000,0.60198900,0.60225300,0.60236300,0.60251700
14.699250,1.55002400,1.19986600,0.64958900,0.56454600,0.53932300,0.53560800,0.53539000,0.53554800,0.53569800,0.53576100,0.53584500
14.736840,1.47375500,0.96194300,0.56180800,0.51540500,0.50828500,0.50746300,0.50744700,0.50750300,0.50755400,0.50757600,0.50759900
14.774440,1.20624800,0.75428000,0.51778600,0.50676200,0.51919100,0.52155300,0.52174700,0.52168200,0.52161300,0.52158500,0.52153700
14.812030,0.98442300,0.63218500,0.51377600,0.54525400,0.57690500,0.58217000,0.58250900,0.58231000,0.58211700,0.58203300,0.58191500
14.849620,0.88583300,0.58694800,0.55933500,0.63091500,0.67211600,0.67860200,0.67887400,0.67855000,0.67825400,0.67812400,0.67795800
14.887220,0.89729400,0.60639100,0.66142900,0.74511400,0.78158000,0.78763200,0.78773400,0.78734000,0.78700000,0.78685000,0.78667000
14.924810,0.94904100,0.68162400,0.80283100,0.85076800,0.86665200,0.86858600,0.86849400,0.86830500,0.86814800,0.86808000,0.86801100
14.962400,0.91283100,0.80244100,0.90751500,0.87388700,0.84275800,0.83634300,0.83597200,0.83625900,0.83651300,0.83662100,0.83679200
