E[1] [eV],Im(eps)_nbnd_10,Im(eps)_nbnd_20,Im(eps)_nbnd_30,Im(eps)_nbnd_40,Im(eps)_nbnd_50,Im(eps)_nbnd_60,Im(eps)_nbnd_70,Im(eps)_nbnd_80
5.000000,0.01012400,0.01045900,0.01049500,0.01050300,0.01050700,0.01050800,0.01050900,0.01051000
5.037593,0.01020900,0.01054400,0.01058000,0.01058800,0.01059200,0.01059300,0.01059400,0.01059500
5.075188,0.01029500,0.01063100,0.01066700,0.01067500,0.01067900,0.01068000,0.01068100,0.01068100
5.112782,0.01038300,0.01071900,0.01075500,0.01076400,0.01076700,0.01076900,0.01076900,0.01077000
5.150376,0.01047300,0.01081000,0.01084600,0.01085400,0.01085700,0.01085900,0.01086000,0.01086000
5.187970,0.01056500,0.01090200,0.01093800,0.01094600,0.01095000,0.01095100,0.01095200,0.01095200
5.225564,0.01065900,0.01099600,0.01103200,0.01104000,0.01104400,0.01104500,0.01104600,0.01104600
5.263157,0.01075400,0.01109200,0.01112800,0.01113600,0.01114000,0.01114100,0.01114200,0.01114200
5.300752,0.01085200,0.01119000,0.01122600,0.01123500,0.01123800,0.01123900,0.01124000,0.01124100
5.338346,0.01095200,0.01129000,0.01132600,0.01133500,0.01133800,0.01134000,0.01134000,0.01134100
5.375940,0.01105400,0.01139300,0.01142900,0.01143700,0.01144000,0.01144200,0.01144300,0.01144300
5.413534,0.01115800,0.01149700,0.01153300,0.01154200,0.01154500,0.01154600,0.01154700,0.01154800
5.451128,0.01126500,0.01160400,0.01164000,0.01164800,0.01165200,0.01165300,0.01165400,0.01165400
5.488721,0.01137300,0.01171300,0.01174900,0.01175800,0.01176100,0.01176200,0.01176300,0.01176400
5.526316,0.01148500,0.01182500,0.01186100,0.01186900,0.01187200,0.01187400,0.01187500,0.01187500
5.563910,0.01159800,0.01193900,0.01197500,0.01198300,0.01198700,0.01198800,0.01198900,0.01198900
5.601503,0.01171400,0.01205500,0.01209100,0.01210000,0.01210300,0.01210500,0.01210500,0.01210600
5.639097,0.01183300,0.01217400,0.01221000,0.01221900,0.01222200,0.01222400,0.01222500,0.01222500
5.676692,0.01195500,0.01229600,0.01233200,0.01234100,0.01234400,0.01234600,0.01234700,0.01234700
5.714285,0.01207900,0.01242100,0.01245700,0.01246600,0.01246900,0.01247000,0.01247100,0.01247200
5.751880,0.01220600,0.01254900,0.01258500,0.01259300,0.01259700,0.01259800,0.01259900,0.01259900
5.789474,0.01233700,0.01267900,0.01271500,0.01272400,0.01272700,0.01272900,0.01272900,0.01273000
5.827067,0.01247000,0.01281300,0.01284900,0.01285700,0.01286100,0.01286200,0.01286300,0.01286300
5.864661,0.01260600,0.01295000,0.01298600,0.01299400,0.01299800,0.01299900,0.01300000,0.01300000
5.902255,0.01274600,0.01309000,0.01312600,0.01313400,0.01313800,0.01313900,0.01314000,0.01314000
5.939849,0.01288900,0.01323300,0.01326900,0.01327800,0.01328100,0.01328300,0.01328300,0.01328400
5.977444,0.01303600,0.01338000,0.01341600,0.01342500,0.01342800,0.01343000,0.01343000,0.01343100
6.015037,0.01318600,0.01353100,0.01356700,0.01357500,0.01357900,0.01358000,0.01358100,0.01358200
6.052631,0.01334000,0.01368500,0.01372100,0.01373000,0.01373300,0.01373500,0.01373500,0.01373600
6.090225,0.01349800,0.01384300,0.01388000,0.01388800,0.01389100,0.01389300,0.01389400,0.01389400
6.127820,0.01365900,0.01400600,0.01404200,0.01405000,0.01405400,0.01405500,0.01405600,0.01405600
6.165413,0.01382500,0.01417200,0.01420800,0.01421700,0.01422000,0.01422200,0.01422200,0.01422300
6.203007,0.01399600,0.01434300,0.01437900,0.01438800,0.01439100,0.01439200,0.01439300,0.01439400
6.240601,0.01417100,0.01451800,0.01455400,0.01456300,0.01456600,0.01456800,0.01456800,0.01456900
6.278195,0.01435000,0.01469800,0.01473400,0.01474300,0.01474600,0.01474700,0.01474800,0.01474900
6.315789,0.01453400,0.01488200,0.01491900,0.01492700,0.01493100,0.01493200,0.01493300,0.01493300
6.353383,0.01472300,0.01507200,0.01510800,0.01511700,0.01512000,0.01512200,0.01512300,0.01512300
6.390977,0.01491800,0.01526700,0.01530300,0.01531200,0.01531500,0.01531700,0.01531800,0.01531800
6.428571,0.01511800,0.01546700,0.01550400,0.01551200,0.01551600,0.01551700,0.01551800,0.01551800
6.466165,0.01532300,0.01567300,0.01571000,0.01571800,0.01572200,0.01572300,0.01572400,0.01572400
6.503759,0.01553500,0.01588500,0.01592200,0.01593000,0.01593300,0.01593500,0.01593600,0.01593600
6.541353,0.01575200,0.01610300,0.01613900,0.01614800,0.01615100,0.01615300,0.01615400,0.01615400
6.578947,0.01597600,0.01632700,0.01636400,0.01637200,0.01637600,0.01637700,0.01637800,0.01637800
6.616541,0.01620700,0.01655800,0.01659500,0.01660300,0.01660700,0.01660800,0.01660900,0.01660900
6.654135,0.01644400,0.01679600,0.01683300,0.01684100,0.01684500,0.01684600,0.01684700,0.01684700
6.691729,0.01668900,0.01704100,0.01707800,0.01708600,0.01709000,0.01709100,0.01709200,0.01709300
6.729323,0.01694100,0.01729400,0.01733100,0.01733900,0.01734300,0.01734400,0.01734500,0.01734500
6.766917,0.01720100,0.01755500,0.01759100,0.01760000,0.01760300,0.01760500,0.01760500,0.01760600
6.804511,0.01747000,0.01782400,0.01786000,0.01786900,0.01787200,0.01787400,0.01787400,0.01787500
6.842104,0.01774700,0.01810100,0.01813800,0.01814600,0.01815000,0.01815100,0.01815200,0.01815300
6.879699,0.01803300,0.01838800,0.01842500,0.01843300,0.01843700,0.01843800,0.01843900,0.01843900
6.917293,0.01832900,0.01868400,0.01872100,0.01873000,0.01873300,0.01873400,0.01873500,0.01873600
6.954887,0.01863500,0.01899100,0.01902700,0.01903600,0.01903900,0.01904100,0.01904200,0.01904200
6.992481,0.01895100,0.01930800,0.01934400,0.01935300,0.01935600,0.01935800,0.01935900,0.01935900
7.030074,0.01927900,0.01963600,0.01967200,0.01968100,0.01968400,0.01968600,0.01968700,0.01968700
7.067669,0.01961800,0.01997600,0.02001200,0.02002100,0.02002400,0.02002600,0.02002600,0.02002700
7.105263,0.01997000,0.02032800,0.02036400,0.02037300,0.02037600,0.02037800,0.02037900,0.02037900
7.142857,0.02033400,0.02069300,0.02073000,0.02073800,0.02074200,0.02074300,0.02074400,0.02074400
7.180451,0.02071300,0.02107200,0.02110900,0.02111700,0.02112100,0.02112200,0.02112300,0.02112300
7.218045,0.02110600,0.02146600,0.02150200,0.02151100,0.02151400,0.02151600,0.02151600,0.02151700
7.255639,0.02151500,0.02187500,0.02191100,0.02192000,0.02192300,0.02192500,0.02192500,0.02192600
7.293232,0.02194000,0.02230000,0.02233700,0.02234500,0.02234900,0.02235000,0.02235100,0.02235100
7.330826,0.02238200,0.02274300,0.02278000,0.02278800,0.02279200,0.02279300,0.02279400,0.02279400
7.368421,0.02284300,0.02320500,0.02324100,0.02325000,0.02325300,0.02325500,0.02325600,0.02325600
7.406014,0.02332400,0.02368600,0.02372300,0.02373100,0.02373500,0.02373600,0.02373700,0.02373700
7.443608,0.02382600,0.02418900,0.02422500,0.02423400,0.02423700,0.02423900,0.02424000,0.02424000
7.481203,0.02435100,0.02471400,0.02475100,0.02475900,0.02476300,0.02476400,0.02476500,0.02476500
7.518797,0.02490000,0.02526300,0.02530000,0.02530900,0.02531200,0.02531400,0.02531400,0.02531500
7.556391,0.02547500,0.02583900,0.02587600,0.02588400,0.02588800,0.02588900,0.02589000,0.02589000
7.593984,0.02607800,0.02644300,0.02647900,0.02648800,0.02649100,0.02649300,0.02649400,0.02649400
7.631578,0.02671100,0.02707700,0.02711300,0.02712200,0.02712500,0.02712700,0.02712800,0.02712800
7.669173,0.02737800,0.02774400,0.02778000,0.02778900,0.02779200,0.02779400,0.02779500,0.02779500
7.706767,0.02808000,0.02844600,0.02848300,0.02849200,0.02849500,0.02849600,0.02849700,0.02849800
7.744360,0.02882000,0.02918700,0.02922400,0.02923300,0.02923600,0.02923800,0.02923900,0.02923900
7.781955,0.02960300,0.02997100,0.03000800,0.03001700,0.03002000,0.03002100,0.03002200,0.03002300
7.819549,0.03043300,0.03080100,0.03083800,0.03084700,0.03085000,0.03085200,0.03085200,0.03085300
7.857142,0.03131300,0.03168200,0.03171900,0.03172800,0.03173100,0.03173300,0.03173300,0.03173400
7.894736,0.03225000,0.03262000,0.03265700,0.03266500,0.03266900,0.03267000,0.03267100,0.03267100
7.932330,0.03325000,0.03362000,0.03365700,0.03366500,0.03366900,0.03367000,0.03367100,0.03367100
7.969924,0.03431900,0.03469000,0.03472700,0.03473500,0.03473900,0.03474000,0.03474100,0.03474100
8.007519,0.03546700,0.03583800,0.03587500,0.03588300,0.03588700,0.03588800,0.03588900,0.03588900
8.045113,0.03670300,0.03707400,0.03711100,0.03712000,0.03712300,0.03712500,0.03712600,0.03712600
8.082706,0.03803900,0.03841200,0.03844900,0.03845700,0.03846100,0.03846200,0.03846300,0.03846300
8.120299,0.03949100,0.03986400,0.03990100,0.03991000,0.03991300,0.03991500,0.03991600,0.03991600
8.157894,0.04107700,0.04145000,0.04148700,0.04149600,0.04149900,0.04150100,0.04150200,0.04150200
8.195488,0.04281800,0.04319300,0.04323000,0.04323800,0.04324200,0.04324300,0.04324400,0.04324400
8.233082,0.04474500,0.04511900,0.04515700,0.04516500,0.04516900,0.04517000,0.04517100,0.04517100
8.270677,0.04689300,0.04726800,0.04730500,0.04731400,0.04731700,0.04731900,0.04732000,0.04732000
8.308270,0.04931100,0.04968700,0.04972400,0.04973300,0.04973700,0.04973800,0.04973900,0.04973900
8.345864,0.05206600,0.05244300,0.05248000,0.05248900,0.05249200,0.05249300,0.05249400,0.05249500
8.383458,0.05524800,0.05562500,0.05566200,0.05567100,0.05567400,0.05567600,0.05567700,0.05567700
8.421052,0.05898600,0.05936400,0.05940200,0.05941000,0.05941400,0.05941500,0.05941600,0.05941600
8.458646,0.06347300,0.06385100,0.06388900,0.06389700,0.06390100,0.06390200,0.06390300,0.06390300
8.496240,0.06899800,0.06937700,0.06941400,0.06942300,0.06942600,0.06942800,0.06942800,0.06942900
8.533834,0.07602100,0.07640100,0.07643900,0.07644700,0.07645100,0.07645200,0.07645300,0.07645300
8.571428,0.08529700,0.08567800,0.08571500,0.08572400,0.08572700,0.08572900,0.08572900,0.08573000
8.609021,0.09807300,0.09845400,0.09849200,0.09850000,0.09850400,0.09850500,0.09850600,0.09850600
8.646616,0.11634100,0.11672200,0.11676000,0.11676900,0.11677200,0.11677300,0.11677400,0.11677500
8.684210,0.14254400,0.14292700,0.14296400,0.14297300,0.14297600,0.14297800,0.14297800,0.14297900
8.721804,0.17610100,0.17648400,0.17652100,0.17653000,0.17653300,0.17653500,0.17653600,0.17653600
8.759398,0.20359200,0.20397600,0.20401300,0.20402200,0.20402500,0.20402700,0.20402700,0.20402800
8.796992,0.20458300,0.20496800,0.20500500,0.20501400,0.20501700,0.20501900,0.20502000,0.20502000
8.834586,0.18742700,0.18781300,0.18785000,0.18785900,0.18786200,0.18786400,0.18786400,0.18786500
8.872180,0.17389400,0.17427900,0.17431700,0.17432600,0.17432900,0.17433100,0.17433100,0.17433200
8.909773,0.17133400,0.17172000,0.17175800,0.17176600,0.17177000,0.17177200,0.17177200,0.17177300
8.947368,0.17960400,0.17999100,0.18002900,0.18003700,0.18004100,0.18004200,0.18004300,0.18004300
8.984962,0.19859000,0.19897900,0.19901600,0.19902500,0.19902800,0.19903000,0.19903000,0.19903100
9.022555,0.23027500,0.23066400,0.23070100,0.23071000,0.23071400,0.23071500,0.23071600,0.23071600
9.060150,0.27964900,0.28003800,0.28007600,0.28008400,0.28008800,0.28008900,0.28009000,0.28009000
9.097744,0.35601200,0.35640200,0.35644000,0.35644900,0.35645200,0.35645400,0.35645400,0.35645500
9.135338,0.47374400,0.47413500,0.47417300,0.47418100,0.47418500,0.47418600,0.47418700,0.47418700
9.172933,0.64430400,0.64469500,0.64473400,0.64474200,0.64474600,0.64474700,0.64474800,0.64474800
9.210526,0.83363100,0.83402300,0.83406000,0.83406900,0.83407300,0.83407400,0.83407500,0.83407600
9.248120,0.91069700,0.91109000,0.91112800,0.91113600,0.91114000,0.91114100,0.91114200,0.91114300
9.285713,0.80812000,0.80851400,0.80855200,0.80856000,0.80856300,0.80856500,0.80856500,0.80856500
9.323307,0.65517500,0.65557000,0.65560800,0.65561600,0.65561900,0.65562100,0.65562200,0.65562200
9.360902,0.55317400,0.55356900,0.55360700,0.55361600,0.55361900,0.55362000,0.55362100,0.55362100
9.398496,0.51780100,0.51819700,0.51823400,0.51824300,0.51824700,0.51824800,0.51824900,0.51824900
9.436090,0.54444200,0.54483800,0.54487600,0.54488500,0.54488800,0.54489000,0.54489100,0.54489100
9.473684,0.62977100,0.63016900,0.63020700,0.63021500,0.63021800,0.63022000,0.63022100,0.63022100
9.511277,0.75015500,0.75055400,0.75059100,0.75060000,0.75060300,0.75060400,0.75060600,0.75060600
9.548872,0.83046000,0.83085900,0.83089600,0.83090500,0.83090800,0.83090900,0.83091000,0.83091100
9.586466,0.82683400,0.82723400,0.82727200,0.82728000,0.82728400,0.82728500,0.82728600,0.82728600
9.624060,0.78201700,0.78241700,0.78245500,0.78246400,0.78246700,0.78246900,0.78247000,0.78247000
9.661654,0.73258000,0.73298200,0.73302000,0.73302900,0.73303200,0.73303400,0.73303500,0.73303500
9.699247,0.72436100,0.72476300,0.72480000,0.72480900,0.72481200,0.72481400,0.72481500,0.72481500
9.736841,0.78800400,0.78840700,0.78844500,0.78845400,0.78845700,0.78845900,0.78845900,0.78846000
9.774436,0.90960700,0.91001100,0.91004900,0.91005700,0.91006100,0.91006200,0.91006300,0.91006400
9.812029,1.03174800,1.03215300,1.03219100,1.03219800,1.03220200,1.03220400,1.03220500,1.03220500
9.849624,1.06963800,1.07004400,1.07008200,1.07009100,1.07009400,1.07009500,1.07009600,1.07009700
9.887218,0.97006100,0.97046600,0.97050500,0.97051300,0.97051600,0.97051800,0.97051800,0.97051900
9.924811,0.82541200,0.82582000,0.82585700,0.82586600,0.82587000,0.82587100,0.82587100,0.82587200
9.962406,0.73532100,0.73572900,0.73576700,0.73577600,0.73578000,0.73578100,0.73578100,0.73578200
9.999999,0.72400700,0.72441600,0.72445400,0.72446400,0.72446700,0.72446800,0.72446800,0.72446900
10.037590,0.79448000,0.79489100,0.79492800,0.79493700,0.79494000,0.79494100,0.79494200,0.79494300
10.075190,0.95412500,0.95453600,0.95457400,0.95458300,0.95458700,0.95458900,0.95458800,0.95458900
10.112780,1.18869600,1.18910700,1.18914600,1.18915400,1.18915700,1.18916000,1.18916000,1.18915900
10.150380,1.38378800,1.38420100,1.38423900,1.38424800,1.38424900,1.38425200,1.38425200,1.38425400
10.187970,1.36701300,1.36742700,1.36746400,1.36747300,1.36747700,1.36747800,1.36747800,1.36747800
10.225560,1.18532800,1.18574100,1.18577900,1.18578700,1.18579100,1.18579300,1.18579400,1.18579400
10.263160,1.02578000,1.02619500,1.02623300,1.02624100,1.02624400,1.02624600,1.02624700,1.02624800
10.300750,0.96876800,0.96918400,0.96922100,0.96923000,0.96923300,0.96923400,0.96923600,0.96923600
10.338350,1.02474500,1.02516100,1.02519900,1.02520800,1.02521100,1.02521200,1.02521200,1.02521400
10.375940,1.20150800,1.20192600,1.20196400,1.20197200,1.20197700,1.20197800,1.20197700,1.20198000
10.413530,1.49864700,1.49906700,1.49910400,1.49911200,1.49911500,1.49911600,1.49911700,1.49911600
10.451130,1.82651300,1.82693100,1.82696800,1.82697800,1.82698200,1.82698300,1.82698300,1.82698400
10.488720,1.97779300,1.97821400,1.97825100,1.97825900,1.97826500,1.97826600,1.97826600,1.97826600
10.526310,1.86806900,1.86849000,1.86852800,1.86853600,1.86853900,1.86854100,1.86854100,1.86854200
10.563910,1.65724900,1.65767100,1.65770900,1.65771900,1.65772200,1.65772300,1.65772300,1.65772400
10.601500,1.54867300,1.54909700,1.54913500,1.54914500,1.54914700,1.54914900,1.54914900,1.54915000
10.639100,1.62055800,1.62098100,1.62102000,1.62102900,1.62103200,1.62103400,1.62103400,1.62103400
10.676690,1.86432300,1.86474800,1.86478700,1.86479400,1.86479700,1.86479900,1.86479900,1.86479800
10.714280,2.21186300,2.21229000,2.21232800,2.21233500,2.21234200,2.21234000,2.21234100,2.21234000
10.751880,2.53082800,2.53125500,2.53129200,2.53130200,2.53130500,2.53130800,2.53130700,2.53130700
10.789470,2.70283600,2.70326600,2.70330400,2.70331100,2.70331300,2.70331500,2.70331500,2.70331500
10.827070,2.59818700,2.59861600,2.59865500,2.59866500,2.59866600,2.59866600,2.59866600,2.59866500
10.864660,2.17753200,2.17796300,2.17800200,2.17801100,2.17801500,2.17801500,2.17801500,2.17801700
10.902250,1.68960900,1.69004000,1.69007900,1.69008700,1.69009100,1.69009300,1.69009300,1.69009300
10.939850,1.32605200,1.32648300,1.32652200,1.32653100,1.32653500,1.32653600,1.32653600,1.32653700
10.977440,1.10516200,1.10559500,1.10563400,1.10564200,1.10564500,1.10564700,1.10564700,1.10564800
11.015040,0.99211700,0.99255100,0.99258900,0.99259800,0.99260200,0.99260300,0.99260400,0.99260400
11.052630,0.95961900,0.96005400,0.96009200,0.96010100,0.96010500,0.96010600,0.96010700,0.96010700
11.090220,0.99681900,0.99725500,0.99729300,0.99730100,0.99730500,0.99730700,0.99730700,0.99730700
11.127820,1.10831800,1.10875500,1.10879400,1.10880400,1.10880600,1.10880700,1.10880800,1.10880800
11.165410,1.31409400,1.31453200,1.31457000,1.31457900,1.31458300,1.31458500,1.31458500,1.31458500
11.203010,1.64622500,1.64666600,1.64670400,1.64671200,1.64671500,1.64671500,1.64671800,1.64671700
11.240600,2.12300000,2.12344200,2.12347800,2.12349000,2.12349200,2.12349200,2.12349300,2.12349500
11.278190,2.70876500,2.70920500,2.70924500,2.70925100,2.70925600,2.70925700,2.70925800,2.70926000
11.315790,3.36635100,3.36679200,3.36683200,3.36684400,3.36684300,3.36684700,3.36685000,3.36684700
11.353380,4.02007000,4.02051000,4.02054800,4.02055600,4.02055700,4.02056300,4.02056100,4.02055700
11.390980,4.39108600,4.39152800,4.39156700,4.39157500,4.39157900,4.39157900,4.39157900,4.39157900
11.428570,4.23856200,4.23901000,4.23904700,4.23905400,4.23905800,4.23905800,4.23905900,4.23905700
11.466160,3.74119800,3.74164400,3.74168200,3.74169000,3.74169400,3.74169400,3.74169500,3.74169400
11.503760,3.27217500,3.27262400,3.27266200,3.27267100,3.27267400,3.27267600,3.27267600,3.27267600
11.541350,2.98979200,2.99024000,2.99027900,2.99028800,2.99029200,2.99029200,2.99029300,2.99029400
11.578950,2.71288200,2.71333100,2.71336900,2.71337800,2.71338100,2.71338200,2.71338300,2.71338300
11.616540,2.31966300,2.32011400,2.32015200,2.32016100,2.32016400,2.32016600,2.32016600,2.32016700
11.654130,1.98590500,1.98635700,1.98639600,1.98640500,1.98640800,1.98640900,1.98640900,1.98641000
11.691730,1.85403800,1.85449100,1.85453000,1.85453900,1.85454300,1.85454400,1.85454500,1.85454500
11.729320,1.94363900,1.94409300,1.94413200,1.94414200,1.94414500,1.94414600,1.94414600,1.94414700
11.766920,2.17955600,2.18001200,2.18005000,2.18005900,2.18006300,2.18006400,2.18006400,2.18006600
11.804510,2.31123100,2.31168800,2.31172700,2.31173600,2.31174000,2.31174100,2.31174100,2.31174200
11.842100,2.13272400,2.13318200,2.13322000,2.13322900,2.13323300,2.13323400,2.13323500,2.13323500
11.879700,1.80724100,1.80770000,1.80773900,1.80774800,1.80775200,1.80775300,1.80775300,1.80775400
11.917290,1.51920100,1.51966000,1.51969900,1.51970800,1.51971200,1.51971300,1.51971400,1.51971400
11.954890,1.34327500,1.34373700,1.34377600,1.34378400,1.34378800,1.34378900,1.34379000,1.34379100
11.992480,1.29536800,1.29583100,1.29586900,1.29587900,1.29588200,1.29588300,1.29588400,1.29588400
12.030070,1.30650500,1.30696800,1.30700700,1.30701600,1.30702000,1.30702100,1.30702200,1.30702200
12.067670,1.24019300,1.24065800,1.24069600,1.24070600,1.24070900,1.24071100,1.24071100,1.24071200
12.105260,1.08118700,1.08165300,1.08169300,1.08170200,1.08170500,1.08170700,1.08170700,1.08170800
12.142860,0.94024900,0.94071600,0.94075500,0.94076400,0.94076700,0.94076900,0.94077000,0.94077000
12.180450,0.87172500,0.87219300,0.87223200,0.87224100,0.87224500,0.87224600,0.87224700,0.87224700
12.218040,0.88070700,0.88117600,0.88121600,0.88122500,0.88122800,0.88123000,0.88123000,0.88123100
12.255640,0.97107300,0.97154300,0.97158200,0.97159200,0.97159500,0.97159700,0.97159700,0.97159800
12.293230,1.15916800,1.15964100,1.15968000,1.15968900,1.15969200,1.15969300,1.15969400,1.15969400
12.330830,1.47040000,1.47087400,1.47091400,1.47092100,1.47092500,1.47092700,1.47092800,1.47092800
12.368420,1.88967600,1.89015200,1.89018900,1.89019900,1.89020100,1.89020300,1.89020500,1.89020500
12.406010,2.20480200,2.20527800,2.20531700,2.20532600,2.20532900,2.20532900,2.20533000,2.20533000
12.443610,2.10430400,2.10478100,2.10482000,2.10483000,2.10483300,2.10483400,2.10483500,2.10483500
