E[1] [eV],Re(eps)_nbnd_10,Re(eps)_nbnd_20,Re(eps)_nbnd_30,Re(eps)_nbnd_40,Re(eps)_nbnd_50,Re(eps)_nbnd_60,Re(eps)_nbnd_70,Re(eps)_nbnd_80
5.000000,2.04828900,2.16741900,2.19034400,2.19753800,2.20108900,2.20289700,2.20395500,2.20458700
5.037593,2.05085200,2.17001700,2.19294400,2.20013900,2.20369000,2.20549800,2.20655500,2.20718800
5.075188,2.05345200,2.17265300,2.19558100,2.20277600,2.20632800,2.20813600,2.20919400,2.20982600
5.112782,2.05608900,2.17532600,2.19825700,2.20545200,2.20900400,2.21081200,2.21187000,2.21250200
5.150376,2.05876500,2.17803900,2.20097100,2.20816700,2.21171900,2.21352700,2.21458500,2.21521700
5.187970,2.06148000,2.18078900,2.20372500,2.21092000,2.21447300,2.21628100,2.21734000,2.21797100
5.225564,2.06423400,2.18358000,2.20651800,2.21371400,2.21726700,2.21907400,2.22013300,2.22076500
5.263157,2.06702800,2.18641200,2.20935200,2.21654800,2.22010100,2.22191000,2.22296700,2.22359900
5.300752,2.06986400,2.18928500,2.21222700,2.21942400,2.22297700,2.22478600,2.22584300,2.22647500
5.338346,2.07274200,2.19219900,2.21514400,2.22234200,2.22589400,2.22770300,2.22876100,2.22939300
5.375940,2.07566200,2.19515800,2.21810500,2.22530200,2.22885600,2.23066400,2.23172200,2.23235500
5.413534,2.07862500,2.19816000,2.22110800,2.22830700,2.23186000,2.23366800,2.23472700,2.23535900
5.451128,2.08163200,2.20120500,2.22415600,2.23135500,2.23490800,2.23671700,2.23777500,2.23840800
5.488721,2.08468400,2.20429700,2.22725100,2.23444900,2.23800200,2.23981100,2.24086900,2.24150200
5.526316,2.08778300,2.20743400,2.23039000,2.23758900,2.24114300,2.24295100,2.24401000,2.24464200
5.563910,2.09092800,2.21061800,2.23357700,2.24077600,2.24433000,2.24613900,2.24719700,2.24782900
5.601503,2.09412000,2.21385000,2.23681100,2.24401100,2.24756500,2.24937400,2.25043200,2.25106400
5.639097,2.09736100,2.21713200,2.24009500,2.24729500,2.25084900,2.25265800,2.25371600,2.25434800
5.676692,2.10065200,2.22046300,2.24342800,2.25062900,2.25418300,2.25599200,2.25705100,2.25768300
5.714285,2.10399300,2.22384400,2.24681200,2.25401400,2.25756800,2.25937700,2.26043600,2.26106800
5.751880,2.10738600,2.22727800,2.25024900,2.25745100,2.26100500,2.26281400,2.26387200,2.26450400
5.789474,2.11083100,2.23076500,2.25373700,2.26094000,2.26449400,2.26630300,2.26736200,2.26799400
5.827067,2.11433000,2.23430500,2.25728000,2.26448300,2.26803800,2.26984700,2.27090600,2.27153700
5.864661,2.11788500,2.23790100,2.26087900,2.26808200,2.27163700,2.27344600,2.27450400,2.27513600
5.902255,2.12149500,2.24155300,2.26453400,2.27173700,2.27529200,2.27710200,2.27816000,2.27879200
5.939849,2.12516200,2.24526300,2.26824600,2.27545000,2.27900500,2.28081500,2.28187300,2.28250600
5.977444,2.12888900,2.24903200,2.27201700,2.27922200,2.28277700,2.28458600,2.28564500,2.28627800
6.015037,2.13267400,2.25286100,2.27584900,2.28305400,2.28660900,2.28841900,2.28947700,2.29010900
6.052631,2.13652100,2.25675100,2.27974200,2.28694700,2.29050300,2.29231300,2.29337200,2.29400300
6.090225,2.14043100,2.26070500,2.28369800,2.29090400,2.29446000,2.29627000,2.29732700,2.29795900
6.127820,2.14440500,2.26472300,2.28771900,2.29492500,2.29848000,2.30029000,2.30134900,2.30198100
6.165413,2.14844500,2.26880600,2.29180500,2.29901200,2.30256700,2.30437700,2.30543600,2.30606800
6.203007,2.15255100,2.27295700,2.29595900,2.30316600,2.30672200,2.30853200,2.30959000,2.31022200
6.240601,2.15672600,2.27717800,2.30018100,2.30739000,2.31094600,2.31275600,2.31381400,2.31444700
6.278195,2.16097200,2.28146900,2.30447500,2.31168400,2.31523900,2.31705000,2.31810900,2.31874000
6.315789,2.16529100,2.28583200,2.30884200,2.31605100,2.31960700,2.32141700,2.32247600,2.32310800
6.353383,2.16968300,2.29027100,2.31328300,2.32049200,2.32404900,2.32585800,2.32691700,2.32755000
6.390977,2.17415000,2.29478400,2.31779900,2.32500900,2.32856600,2.33037600,2.33143500,2.33206800
6.428571,2.17869700,2.29937700,2.32239400,2.32960500,2.33316100,2.33497200,2.33603100,2.33666300
6.466165,2.18332300,2.30404900,2.32707000,2.33428100,2.33783800,2.33964800,2.34070700,2.34134000
6.503759,2.18803000,2.30880500,2.33182800,2.33903900,2.34259600,2.34440600,2.34546600,2.34609800
6.541353,2.19282300,2.31364400,2.33667000,2.34388200,2.34743900,2.34924900,2.35030900,2.35094100
6.578947,2.19770200,2.31857000,2.34159900,2.34881200,2.35236900,2.35417900,2.35523900,2.35587100
6.616541,2.20266900,2.32358600,2.34661800,2.35383100,2.35738900,2.35919900,2.36025900,2.36089100
6.654135,2.20772900,2.32869400,2.35172800,2.35894200,2.36250000,2.36431100,2.36536900,2.36600200
6.691729,2.21288200,2.33389600,2.35693400,2.36414800,2.36770500,2.36951600,2.37057500,2.37120700
6.729323,2.21813200,2.33919600,2.36223600,2.36945000,2.37300800,2.37481900,2.37587800,2.37651000
6.766917,2.22348200,2.34459400,2.36763800,2.37485300,2.37841100,2.38022200,2.38128100,2.38191400
6.804511,2.22893500,2.35009700,2.37314400,2.38035900,2.38391800,2.38572800,2.38678800,2.38742000
6.842104,2.23449300,2.35570600,2.37875500,2.38597100,2.38953000,2.39134000,2.39240000,2.39303200
6.879699,2.24016200,2.36142400,2.38447600,2.39169200,2.39525100,2.39706200,2.39812100,2.39875400
6.917293,2.24594200,2.36725500,2.39031000,2.39752700,2.40108600,2.40289700,2.40395600,2.40458900
6.954887,2.25183900,2.37320300,2.39626100,2.40347900,2.40703800,2.40884900,2.40990800,2.41054100
6.992481,2.25785600,2.37927200,2.40233300,2.40955100,2.41310900,2.41492100,2.41597900,2.41661300
7.030074,2.26399800,2.38546500,2.40852800,2.41574600,2.41930600,2.42111700,2.42217600,2.42280900
7.067669,2.27026700,2.39178600,2.41485300,2.42207100,2.42563200,2.42744200,2.42850200,2.42913400
7.105263,2.27667000,2.39824000,2.42131100,2.42853000,2.43209000,2.43390100,2.43496000,2.43559400
7.142857,2.28320900,2.40483300,2.42790600,2.43512600,2.43868600,2.44049700,2.44155700,2.44218900
7.180451,2.28989200,2.41156900,2.43464400,2.44186500,2.44542500,2.44723700,2.44829600,2.44892900
7.218045,2.29672200,2.41845200,2.44153100,2.44875200,2.45231300,2.45412400,2.45518400,2.45581700
7.255639,2.30370500,2.42548900,2.44857000,2.45579400,2.45935300,2.46116500,2.46222400,2.46285700
7.293232,2.31084800,2.43268500,2.45577100,2.46299400,2.46655400,2.46836600,2.46942500,2.47005800
7.330826,2.31815700,2.44004800,2.46313700,2.47035900,2.47392000,2.47573200,2.47679200,2.47742500
7.368421,2.32563700,2.44758300,2.47067500,2.47789900,2.48145900,2.48327200,2.48433100,2.48496300
7.406014,2.33329700,2.45529800,2.47839300,2.48561700,2.48917800,2.49099000,2.49205000,2.49268300
7.443608,2.34114400,2.46320000,2.48629800,2.49352400,2.49708500,2.49889700,2.49995600,2.50058900
7.481203,2.34918500,2.47129800,2.49440000,2.50162400,2.50518600,2.50699800,2.50805800,2.50869100
7.518797,2.35743000,2.47959800,2.50270400,2.50992900,2.51349100,2.51530300,2.51636300,2.51699500
7.556391,2.36588900,2.48811300,2.51122000,2.51844800,2.52200900,2.52382200,2.52488200,2.52551500
7.593984,2.37456900,2.49685000,2.51996200,2.52718900,2.53075100,2.53256300,2.53362300,2.53425600
7.631578,2.38348400,2.50582100,2.52893700,2.53616500,2.53972700,2.54153800,2.54259900,2.54323200
7.669173,2.39264400,2.51503900,2.53815700,2.54538600,2.54894800,2.55076000,2.55182000,2.55245300
7.706767,2.40206200,2.52451500,2.54763600,2.55486500,2.55842700,2.56024000,2.56129900,2.56193200
7.744360,2.41175000,2.53426100,2.55738600,2.56461500,2.56817900,2.56999000,2.57105000,2.57168300
7.781955,2.42172600,2.54429500,2.56742300,2.57465300,2.57821600,2.58002900,2.58108800,2.58172100
7.819549,2.43200200,2.55463100,2.57776200,2.58499200,2.58855600,2.59036900,2.59142800,2.59206200
7.857142,2.44259900,2.56528700,2.58842300,2.59565400,2.59921600,2.60102800,2.60208900,2.60272200
7.894736,2.45353700,2.57628300,2.59942200,2.60665400,2.61021700,2.61203000,2.61309000,2.61372300
7.932330,2.46483500,2.58764100,2.61078200,2.61801500,2.62157900,2.62339200,2.62445100,2.62508500
7.969924,2.47651700,2.59938400,2.62252900,2.62976200,2.63332600,2.63513900,2.63619900,2.63683200
8.007519,2.48861100,2.61153800,2.63468700,2.64192000,2.64548400,2.64729700,2.64835800,2.64899100
8.045113,2.50114500,2.62413400,2.64728600,2.65452000,2.65808500,2.65989800,2.66095800,2.66159100
8.082706,2.51415400,2.63720300,2.66035800,2.66759300,2.67115700,2.67297100,2.67403100,2.67466400
8.120299,2.52767500,2.65078500,2.67394400,2.68118000,2.68474500,2.68655800,2.68761800,2.68825200
8.157894,2.54175000,2.66492200,2.68808700,2.69532200,2.69888700,2.70069900,2.70176100,2.70239400
8.195488,2.55643000,2.67966500,2.70283100,2.71006800,2.71363300,2.71544600,2.71650600,2.71714000
8.233082,2.57177200,2.69506900,2.71824000,2.72547600,2.72904200,2.73085500,2.73191500,2.73254700
8.270677,2.58784200,2.71120200,2.73437600,2.74161400,2.74517900,2.74699200,2.74805300,2.74868500
8.308270,2.60471700,2.72814100,2.75131800,2.75855700,2.76212200,2.76393600,2.76499700,2.76563000
8.345864,2.62249300,2.74598100,2.76916100,2.77640100,2.77996700,2.78177900,2.78284000,2.78347400
8.383458,2.64128000,2.76483200,2.78801500,2.79525500,2.79882200,2.80063600,2.80169500,2.80232900
8.421052,2.66121000,2.78482600,2.80801400,2.81525400,2.81882000,2.82063400,2.82169600,2.82232800
8.458646,2.68244300,2.80612400,2.82931600,2.83655700,2.84012300,2.84193800,2.84299800,2.84363200
8.496240,2.70516100,2.82890600,2.85210200,2.85934300,2.86291100,2.86472500,2.86578500,2.86641800
8.533834,2.72955400,2.85336600,2.87656600,2.88380900,2.88737400,2.88918900,2.89025000,2.89088300
8.571428,2.75576500,2.87964300,2.90284600,2.91008900,2.91365600,2.91547100,2.91653100,2.91716500
8.609021,2.78367700,2.90762100,2.93082800,2.93807100,2.94163900,2.94345300,2.94451400,2.94514700
8.646616,2.81231500,2.93632700,2.95953800,2.96678100,2.97034900,2.97216300,2.97322500,2.97385800
8.684210,2.83824500,2.96232400,2.98553800,2.99278300,2.99635100,2.99816600,2.99922600,2.99986000
8.721804,2.85310400,2.97724900,3.00046800,3.00771500,3.01128100,3.01309600,3.01415600,3.01479000
8.759398,2.84836600,2.97258000,2.99580100,3.00304900,3.00661700,3.00843100,3.00949200,3.01012600
8.796992,2.83800800,2.96229100,2.98551700,2.99276300,2.99633100,2.99814600,2.99920800,2.99984000
8.834586,2.84863500,2.97298600,2.99621500,3.00346400,3.00703200,3.00884700,3.00990800,3.01054100
8.872180,2.88144300,3.00586200,3.02909600,3.03634300,3.03991400,3.04172800,3.04278800,3.04342300
8.909773,2.92650800,3.05099800,3.07423600,3.08148400,3.08505400,3.08686900,3.08792900,3.08856300
8.947368,2.97848300,3.10304100,3.12628300,3.13353300,3.13710300,3.13891800,3.13997800,3.14061200
8.984962,3.03599700,3.16062600,3.18387100,3.19112200,3.19469100,3.19650700,3.19756700,3.19820000
9.022555,3.09915300,3.22385300,3.24710100,3.25435400,3.25792400,3.25973900,3.26079900,3.26143300
9.060150,3.16774900,3.29251900,3.31577100,3.32302500,3.32659400,3.32840900,3.32946900,3.33010400
9.097744,3.23868300,3.36352600,3.38678500,3.39403700,3.39760500,3.39942200,3.40048300,3.40111700
9.135338,3.29953000,3.42444300,3.44770400,3.45495600,3.45852800,3.46034500,3.46140400,3.46203900
9.172933,3.31411600,3.43910100,3.46236800,3.46962000,3.47319200,3.47500700,3.47606800,3.47670200
9.210526,3.21553800,3.34059500,3.36386400,3.37111900,3.37468900,3.37650600,3.37756700,3.37820000
9.248120,2.99586900,3.12100000,3.14427400,3.15152900,3.15510000,3.15691500,3.15797700,3.15861100
9.285713,2.81750200,2.94270800,2.96598600,2.97324100,2.97681200,2.97862800,2.97968900,2.98032300
9.323307,2.78530600,2.91058500,2.93386700,2.94112300,2.94469400,2.94650900,2.94757100,2.94820600
9.360902,2.84843700,2.97379000,2.99707500,3.00433400,3.00790500,3.00972100,3.01078300,3.01141600
9.398496,2.94708200,3.07250900,3.09579800,3.10305600,3.10662900,3.10844500,3.10950600,3.11014000
9.436090,3.04868600,3.17418800,3.19748100,3.20474100,3.20831300,3.21012800,3.21119100,3.21182400
9.473684,3.12377500,3.24935300,3.27265200,3.27991200,3.28348300,3.28530000,3.28636200,3.28699500
9.511277,3.12976700,3.25542100,3.27872300,3.28598400,3.28955500,3.29137300,3.29243500,3.29306800
9.548872,3.05546500,3.18119300,3.20450000,3.21176000,3.21533200,3.21715000,3.21821200,3.21884600
9.586466,2.97752000,3.10332500,3.12663700,3.13389800,3.13747200,3.13928800,3.14035000,3.14098400
9.624060,2.94769500,3.07357700,3.09689300,3.10415600,3.10772800,3.10954500,3.11060600,3.11124000
9.661654,2.97505700,3.10101800,3.12433800,3.13160100,3.13517500,3.13699200,3.13805400,3.13868700
9.699247,3.05293700,3.17897500,3.20229800,3.20956300,3.21313600,3.21495400,3.21601500,3.21664900
9.736841,3.13448000,3.26059700,3.28392500,3.29119000,3.29476300,3.29658100,3.29764300,3.29827700
9.774436,3.16026400,3.28645800,3.30979200,3.31705600,3.32063200,3.32244800,3.32351000,3.32414500
9.812029,3.09345800,3.21973200,3.24306900,3.25033400,3.25391000,3.25572600,3.25678800,3.25742300
9.849624,2.94722100,3.07357600,3.09691700,3.10418400,3.10775900,3.10957500,3.11063700,3.11127200
9.887218,2.83181000,2.95824400,2.98158900,2.98885700,2.99243200,2.99424900,2.99531100,2.99594500
9.924811,2.84628400,2.97279900,2.99614700,3.00341700,3.00699200,3.00880900,3.00987100,3.01050500
9.962406,2.95730600,3.08390100,3.10725500,3.11452600,3.11810200,3.11991800,3.12098000,3.12161400
9.999999,3.10744000,3.23411700,3.25747500,3.26474700,3.26832200,3.27014000,3.27120100,3.27183600
10.037590,3.26113900,3.38789800,3.41126100,3.41853200,3.42210700,3.42392400,3.42498700,3.42562300
10.075190,3.37955200,3.50639200,3.52975900,3.53703000,3.54060800,3.54242600,3.54348600,3.54412200
10.112780,3.38977300,3.51669700,3.54006900,3.54734200,3.55091800,3.55273600,3.55379800,3.55443100
10.150380,3.22094600,3.34795300,3.37132800,3.37860300,3.38217800,3.38399700,3.38505900,3.38569400
10.187970,2.97743400,3.10452400,3.12790500,3.13517900,3.13875600,3.14057300,3.14163600,3.14227000
10.225560,2.88281200,3.00998500,3.03337000,3.04064500,3.04422200,3.04604100,3.04710300,3.04773600
10.263160,2.96730400,3.09456100,3.11795200,3.12522700,3.12880400,3.13062300,3.13168500,3.13232000
10.300750,3.14272100,3.27006300,3.29345700,3.30073400,3.30431200,3.30613000,3.30719300,3.30782600
10.338350,3.34473200,3.47216000,3.49555900,3.50283600,3.50641500,3.50823300,3.50929500,3.50993000
10.375940,3.52462900,3.65214400,3.67554900,3.68282600,3.68640500,3.68822300,3.68928300,3.68992000
10.413530,3.60352400,3.73112500,3.75453300,3.76181200,3.76539100,3.76720900,3.76827200,3.76890500
10.451130,3.47369500,3.60138000,3.62479400,3.63207500,3.63565400,3.63747300,3.63853500,3.63917000
10.488720,3.15959800,3.28737200,3.31078800,3.31806900,3.32164900,3.32346700,3.32453000,3.32516300
10.526310,2.89099300,3.01885300,3.04227600,3.04955700,3.05313700,3.05495500,3.05601800,3.05665200
10.563910,2.84815700,2.97610500,2.99953200,3.00681500,3.01039500,3.01221300,3.01327600,3.01391000
10.601500,2.99392500,3.12196200,3.14539500,3.15267800,3.15625700,3.15807700,3.15914000,3.15977400
10.639100,3.19421900,3.32234500,3.34578200,3.35306500,3.35664600,3.35846600,3.35952800,3.36016300
10.676690,3.32599400,3.45421000,3.47765100,3.48493600,3.48851600,3.49033500,3.49139800,3.49203200
10.714280,3.28553300,3.41383800,3.43728500,3.44457100,3.44815200,3.44996900,3.45103300,3.45166500
10.751880,3.02715100,3.15554800,3.17899800,3.18628600,3.18986600,3.19168600,3.19274800,3.19338300
10.789470,2.59355700,2.72204300,2.74550000,2.75278700,2.75636700,2.75818700,2.75925000,2.75988300
10.827070,2.06486800,2.19344500,2.21690600,2.22419500,2.22777600,2.22959600,2.23065900,2.23129300
10.864660,1.70466400,1.83333300,1.85679900,1.86408800,1.86766900,1.86949000,1.87055300,1.87118700
10.902250,1.66824900,1.79701100,1.82048000,1.82777000,1.83135200,1.83317200,1.83423500,1.83487000
10.939850,1.84281600,1.97167100,1.99514600,2.00243700,2.00602000,2.00783900,2.00890200,2.00953700
10.977440,2.09786500,2.22681200,2.25029200,2.25758300,2.26116600,2.26298600,2.26404900,2.26468300
11.015040,2.37522500,2.50426700,2.52775100,2.53504400,2.53862600,2.54044700,2.54151000,2.54214500
11.052630,2.65907300,2.78820800,2.81169800,2.81899200,2.82257600,2.82439500,2.82545900,2.82609300
11.090220,2.94902300,3.07825300,3.10174800,3.10904200,3.11262600,3.11444600,3.11551000,3.11614400
11.127820,3.24752200,3.37684700,3.40034700,3.40764300,3.41122400,3.41304600,3.41410900,3.41474300
11.165410,3.55027500,3.67969700,3.70320100,3.71049700,3.71408200,3.71590200,3.71696500,3.71760100
11.203010,3.83078800,3.96030500,3.98381500,3.99111200,3.99469500,3.99651400,3.99758000,3.99821400
11.240600,4.02320800,4.15282200,4.17633700,4.18363600,4.18722100,4.18903900,4.19010400,4.19074000
11.278190,4.05477500,4.18448500,4.20800500,4.21530300,4.21888700,4.22071100,4.22177500,4.22240800
11.315790,3.88007100,4.00988000,4.03340300,4.04070400,4.04429000,4.04611100,4.04717400,4.04780800
11.353380,3.38297500,3.51288300,3.53641200,3.54371300,3.54730000,3.54912000,3.55018300,3.55082000
11.390980,2.52926700,2.65927400,2.68280800,2.69010800,2.69369500,2.69551500,2.69657800,2.69721500
11.428570,1.63106200,1.76116500,1.78470400,1.79200800,1.79559300,1.79741500,1.79847700,1.79911400
11.466160,1.07304800,1.20325100,1.22679800,1.23410100,1.23768600,1.23950900,1.24057100,1.24120700
11.503760,0.88282700,1.01312900,1.03668000,1.04398200,1.04756900,1.04939200,1.05045500,1.05109000
11.541350,0.79368900,0.92409400,0.94764900,0.95495500,0.95854000,0.96036200,0.96142600,0.96206200
11.578950,0.64013000,0.77063600,0.79419800,0.80150300,0.80509100,0.80691200,0.80797800,0.80861200
11.616540,0.59289900,0.72350700,0.74707400,0.75438100,0.75796900,0.75979000,0.76085400,0.76148900
11.654130,0.76194300,0.89265200,0.91622400,0.92353200,0.92711900,0.92894200,0.93000600,0.93064100
11.691730,1.03339700,1.16420900,1.18778700,1.19509600,1.19868300,1.20050500,1.20157000,1.20220500
11.729320,1.25508700,1.38600400,1.40958600,1.41689500,1.42048400,1.42230600,1.42337000,1.42400500
11.766920,1.26382800,1.39484700,1.41843500,1.42574600,1.42933400,1.43115600,1.43222100,1.43285500
11.804510,0.98616700,1.11729100,1.14088400,1.14819500,1.15178400,1.15360700,1.15467200,1.15530600
11.842100,0.67284500,0.80407300,0.82767400,0.83498600,0.83857400,0.84039700,0.84146200,0.84209700
11.879700,0.56592300,0.69725800,0.72086300,0.72817500,0.73176500,0.73358700,0.73465200,0.73528700
11.917290,0.63681900,0.76826000,0.79187000,0.79918400,0.80277400,0.80459600,0.80566100,0.80629700
11.954890,0.80106000,0.93260700,0.95622200,0.96353800,0.96712700,0.96895000,0.97001500,0.97065000
11.992480,0.95743000,1.08908500,1.11270500,1.12002200,1.12361200,1.12543400,1.12649900,1.12713400
12.030070,1.01360600,1.14536800,1.16899400,1.17631100,1.17990100,1.18172400,1.18278900,1.18342400
12.067670,0.99075500,1.12262500,1.14625600,1.15357400,1.15716500,1.15898800,1.16005200,1.16068800
12.105260,1.03302800,1.16500800,1.18864500,1.19596400,1.19955500,1.20137800,1.20244300,1.20307700
12.142860,1.18165500,1.31374300,1.33738600,1.34470600,1.34829700,1.35012000,1.35118500,1.35182100
12.180450,1.38656000,1.51875900,1.54240700,1.54972800,1.55332000,1.55514300,1.55620800,1.55684400
12.218040,1.61070400,1.74301300,1.76666700,1.77398900,1.77758100,1.77940500,1.78046900,1.78110500
12.255640,1.83526700,1.96768700,1.99134600,1.99866900,2.00226100,2.00408500,2.00515000,2.00578600
12.293230,2.03795200,2.17048400,2.19414800,2.20147200,2.20506500,2.20688800,2.20795300,2.20858900
12.330830,2.16587000,2.29851300,2.32218500,2.32950900,2.33310200,2.33492600,2.33599100,2.33662600
12.368420,2.09274700,2.22550300,2.24917800,2.25650500,2.26009700,2.26192100,2.26298700,2.26362200
12.406010,1.68957100,1.82244100,1.84612300,1.85345000,1.85704400,1.85886800,1.85993300,1.86056800
12.443610,1.17809900,1.31108300,1.33477100,1.34209800,1.34569200,1.34751600,1.34858200,1.34921700
12.481200,0.95749300,1.09059100,1.11428500,1.12161400,1.12520800,1.12703200,1.12809700,1.12873300
