E[1] [eV],Im(eps)_nk_4,Im(eps)_nk_6,Im(eps)_nk_8,Im(eps)_nk_10,Im(eps)_nk_12,Im(eps)_nk_14,Im(eps)_nk_16,Im(eps)_nk_18
5.000000,0.01086000,0.01049900,0.01050900,0.01052100,0.01052700,0.01053000,0.01053200,0.01053300
5.037593,0.01095200,0.01058400,0.01059400,0.01060700,0.01061300,0.01061600,0.01061700,0.01061800
5.075188,0.01104700,0.01067100,0.01068100,0.01069400,0.01070000,0.01070300,0.01070400,0.01070500
5.112782,0.01114300,0.01075900,0.01077000,0.01078200,0.01078800,0.01079200,0.01079300,0.01079400
5.150376,0.01124100,0.01085000,0.01086000,0.01087300,0.01087900,0.01088200,0.01088400,0.01088500
5.187970,0.01134100,0.01094200,0.01095200,0.01096500,0.01097200,0.01097500,0.01097700,0.01097800
5.225564,0.01144400,0.01103600,0.01104600,0.01106000,0.01106600,0.01106900,0.01107100,0.01107200
5.263157,0.01154900,0.01113200,0.01114200,0.01115600,0.01116300,0.01116600,0.01116800,0.01116900
5.300752,0.01165600,0.01123000,0.01124100,0.01125400,0.01126100,0.01126400,0.01126600,0.01126800
5.338346,0.01176500,0.01133000,0.01134100,0.01135500,0.01136200,0.01136500,0.01136700,0.01136800
5.375940,0.01187700,0.01143300,0.01144300,0.01145700,0.01146400,0.01146800,0.01147000,0.01147100
5.413534,0.01199200,0.01153700,0.01154800,0.01156200,0.01156900,0.01157300,0.01157500,0.01157600
5.451128,0.01210900,0.01164400,0.01165400,0.01166900,0.01167700,0.01168000,0.01168300,0.01168400
5.488721,0.01222900,0.01175300,0.01176400,0.01177900,0.01178600,0.01179000,0.01179200,0.01179400
5.526316,0.01235200,0.01186500,0.01187500,0.01189100,0.01189800,0.01190200,0.01190400,0.01190600
5.563910,0.01247700,0.01197900,0.01198900,0.01200500,0.01201300,0.01201700,0.01201900,0.01202000
5.601503,0.01260600,0.01209600,0.01210600,0.01212200,0.01213000,0.01213400,0.01213600,0.01213800
5.639097,0.01273700,0.01221500,0.01222500,0.01224100,0.01225000,0.01225400,0.01225600,0.01225800
5.676692,0.01287200,0.01233700,0.01234700,0.01236400,0.01237200,0.01237600,0.01237900,0.01238000
5.714285,0.01301000,0.01246200,0.01247200,0.01248900,0.01249700,0.01250200,0.01250400,0.01250600
5.751880,0.01315200,0.01259000,0.01259900,0.01261700,0.01262500,0.01263000,0.01263300,0.01263400
5.789474,0.01329700,0.01272000,0.01273000,0.01274800,0.01275700,0.01276100,0.01276400,0.01276500
5.827067,0.01344600,0.01285400,0.01286300,0.01288200,0.01289100,0.01289600,0.01289800,0.01290000
5.864661,0.01359800,0.01299100,0.01300000,0.01301900,0.01302800,0.01303300,0.01303600,0.01303800
5.902255,0.01375400,0.01313200,0.01314000,0.01315900,0.01316900,0.01317400,0.01317700,0.01317900
5.939849,0.01391500,0.01327500,0.01328400,0.01330300,0.01331300,0.01331800,0.01332100,0.01332300
5.977444,0.01408000,0.01342300,0.01343100,0.01345100,0.01346100,0.01346600,0.01346900,0.01347100
6.015037,0.01424900,0.01357300,0.01358100,0.01360200,0.01361200,0.01361800,0.01362100,0.01362300
6.052631,0.01442200,0.01372800,0.01373600,0.01375700,0.01376700,0.01377300,0.01377600,0.01377800
6.090225,0.01460000,0.01388700,0.01389400,0.01391600,0.01392600,0.01393200,0.01393500,0.01393700
6.127820,0.01478400,0.01404900,0.01405600,0.01407800,0.01409000,0.01409500,0.01409900,0.01410100
6.165413,0.01497200,0.01421600,0.01422300,0.01424500,0.01425700,0.01426300,0.01426600,0.01426800
6.203007,0.01516600,0.01438700,0.01439400,0.01441700,0.01442800,0.01443500,0.01443800,0.01444000
6.240601,0.01536500,0.01456300,0.01456900,0.01459200,0.01460500,0.01461100,0.01461400,0.01461700
6.278195,0.01557000,0.01474400,0.01474900,0.01477300,0.01478500,0.01479200,0.01479600,0.01479800
6.315789,0.01578100,0.01492900,0.01493300,0.01495800,0.01497100,0.01497800,0.01498200,0.01498400
6.353383,0.01599800,0.01511900,0.01512300,0.01514900,0.01516200,0.01516900,0.01517300,0.01517500
6.390977,0.01622200,0.01531500,0.01531800,0.01534400,0.01535800,0.01536500,0.01536900,0.01537100
6.428571,0.01645300,0.01551600,0.01551800,0.01554500,0.01555900,0.01556700,0.01557100,0.01557300
6.466165,0.01669000,0.01572300,0.01572400,0.01575200,0.01576600,0.01577400,0.01577800,0.01578100
6.503759,0.01693600,0.01593600,0.01593600,0.01596400,0.01597900,0.01598700,0.01599200,0.01599400
6.541353,0.01718900,0.01615500,0.01615400,0.01618300,0.01619900,0.01620700,0.01621100,0.01621400
6.578947,0.01745100,0.01638000,0.01637800,0.01640800,0.01642400,0.01643300,0.01643700,0.01644000
6.616541,0.01772100,0.01661200,0.01660900,0.01664000,0.01665700,0.01666500,0.01667000,0.01667300
6.654135,0.01800000,0.01685200,0.01684700,0.01687900,0.01689600,0.01690500,0.01691000,0.01691300
6.691729,0.01828900,0.01709800,0.01709200,0.01712500,0.01714300,0.01715200,0.01715700,0.01716000
6.729323,0.01858800,0.01735300,0.01734500,0.01737900,0.01739700,0.01740700,0.01741200,0.01741500
6.766917,0.01889800,0.01761500,0.01760600,0.01764000,0.01765900,0.01766900,0.01767500,0.01767800
6.804511,0.01921900,0.01788600,0.01787500,0.01791000,0.01793000,0.01794000,0.01794600,0.01795000
6.842104,0.01955200,0.01816600,0.01815200,0.01818900,0.01821000,0.01822000,0.01822600,0.01823000
6.879699,0.01989700,0.01845500,0.01843900,0.01847700,0.01849800,0.01850900,0.01851600,0.01851900
6.917293,0.02025600,0.01875400,0.01873600,0.01877500,0.01879700,0.01880800,0.01881500,0.01881900
6.954887,0.02062900,0.01906300,0.01904200,0.01908200,0.01910500,0.01911700,0.01912400,0.01912800
6.992481,0.02101700,0.01938400,0.01935900,0.01940100,0.01942400,0.01943700,0.01944400,0.01944800
7.030074,0.02142100,0.01971500,0.01968700,0.01973000,0.01975500,0.01976800,0.01977500,0.01977900
7.067669,0.02184200,0.02005900,0.02002700,0.02007100,0.02009700,0.02011000,0.02011800,0.02012300
7.105263,0.02228100,0.02041600,0.02037900,0.02042500,0.02045100,0.02046600,0.02047400,0.02047900
7.142857,0.02274000,0.02078600,0.02074400,0.02079100,0.02081900,0.02083400,0.02084300,0.02084800
7.180451,0.02321900,0.02117000,0.02112300,0.02117200,0.02120100,0.02121700,0.02122600,0.02123100
7.218045,0.02372100,0.02157000,0.02151700,0.02156700,0.02159800,0.02161400,0.02162300,0.02162900
7.255639,0.02424700,0.02198600,0.02192600,0.02197800,0.02201000,0.02202700,0.02203700,0.02204200
7.293232,0.02479900,0.02241900,0.02235100,0.02240500,0.02243900,0.02245600,0.02246700,0.02247300
7.330826,0.02537800,0.02287100,0.02279400,0.02285000,0.02288500,0.02290400,0.02291500,0.02292100
7.368421,0.02598900,0.02334200,0.02325600,0.02331400,0.02335000,0.02337000,0.02338100,0.02338800
7.406014,0.02663200,0.02383400,0.02373700,0.02379700,0.02383500,0.02385600,0.02386800,0.02387500
7.443608,0.02731100,0.02434900,0.02424000,0.02430100,0.02434200,0.02436400,0.02437600,0.02438400
7.481203,0.02803000,0.02488800,0.02476500,0.02482900,0.02487100,0.02489400,0.02490800,0.02491600
7.518797,0.02879200,0.02545300,0.02531500,0.02538000,0.02542500,0.02544900,0.02546300,0.02547200
7.556391,0.02960100,0.02604700,0.02589000,0.02595800,0.02600500,0.02603100,0.02604600,0.02605500
7.593984,0.03046300,0.02667100,0.02649400,0.02656300,0.02661300,0.02664000,0.02665700,0.02666600
7.631578,0.03138200,0.02732900,0.02712800,0.02719900,0.02725100,0.02728100,0.02729800,0.02730800
7.669173,0.03236700,0.02802200,0.02779500,0.02786800,0.02792300,0.02795400,0.02797300,0.02798400
7.706767,0.03342300,0.02875600,0.02849800,0.02857200,0.02863000,0.02866400,0.02868300,0.02869500
7.744360,0.03456100,0.02953300,0.02923900,0.02931400,0.02937600,0.02941200,0.02943300,0.02944600
7.781955,0.03579100,0.03035800,0.03002300,0.03009900,0.03016500,0.03020300,0.03022500,0.03023900
7.819549,0.03712400,0.03123700,0.03085300,0.03092900,0.03099900,0.03104000,0.03106400,0.03107900
7.857142,0.03857700,0.03217500,0.03173400,0.03181000,0.03188400,0.03192800,0.03195400,0.03197000
7.894736,0.04016700,0.03318000,0.03267100,0.03274600,0.03282400,0.03287200,0.03290000,0.03291800
7.932330,0.04191500,0.03426000,0.03367100,0.03374300,0.03382600,0.03387800,0.03390900,0.03392700
7.969924,0.04384900,0.03542500,0.03474100,0.03480800,0.03489700,0.03495200,0.03498600,0.03500700
8.007519,0.04600000,0.03668800,0.03588900,0.03594900,0.03604300,0.03610400,0.03614100,0.03616300
8.045113,0.04841100,0.03806300,0.03712600,0.03717400,0.03727400,0.03734000,0.03738100,0.03740600
8.082706,0.05113100,0.03956800,0.03846300,0.03849600,0.03860200,0.03867400,0.03871900,0.03874600
8.120299,0.05422800,0.04122700,0.03991600,0.03992700,0.04003800,0.04011700,0.04016700,0.04019700
8.157894,0.05778700,0.04306800,0.04150200,0.04148300,0.04159900,0.04168500,0.04174000,0.04177400
8.195488,0.06191800,0.04513000,0.04324400,0.04318300,0.04330300,0.04339800,0.04345900,0.04349700
8.233082,0.06677400,0.04746000,0.04517100,0.04505100,0.04517300,0.04527700,0.04534600,0.04538900
8.270677,0.07255500,0.05012500,0.04732000,0.04711700,0.04723700,0.04735100,0.04742900,0.04747900
8.308270,0.07954400,0.05321400,0.04973900,0.04941900,0.04953300,0.04965700,0.04974500,0.04980200
8.345864,0.08814000,0.05684900,0.05249400,0.05200900,0.05210600,0.05224100,0.05234100,0.05240700
8.383458,0.09892000,0.06121000,0.05567700,0.05495300,0.05501700,0.05516200,0.05527600,0.05535300
8.421052,0.11274300,0.06655800,0.05941600,0.05834400,0.05835000,0.05850100,0.05863100,0.05872200
8.458646,0.13092900,0.07328700,0.06390300,0.06231300,0.06221700,0.06236600,0.06251400,0.06262200
8.496240,0.15556200,0.08201800,0.06942800,0.06705300,0.06678000,0.06691200,0.06707800,0.06720700
8.533834,0.19004100,0.09375500,0.07645200,0.07285500,0.07227600,0.07235800,0.07254000,0.07269600
8.571428,0.24006800,0.11017300,0.08572800,0.08018100,0.07906900,0.07903800,0.07922600,0.07941300
8.609021,0.31527400,0.13408800,0.09850400,0.08977500,0.08772600,0.08746000,0.08763100,0.08785600
8.646616,0.43112000,0.17003800,0.11677100,0.10280000,0.09912100,0.09841100,0.09852300,0.09879800
8.684210,0.60609500,0.22357300,0.14297400,0.12071400,0.11440600,0.11298400,0.11302500,0.11340900
8.721804,0.83192000,0.29297500,0.17653100,0.14352300,0.13406600,0.13208900,0.13239100,0.13319200
8.759398,0.99416800,0.34596600,0.20402500,0.16481300,0.15517200,0.15489200,0.15710600,0.15941500
8.796992,0.93089800,0.33350300,0.20502200,0.17483600,0.17339200,0.18030500,0.18786800,0.19339800
8.834586,0.71613000,0.27454100,0.18786800,0.17902000,0.19406100,0.21393900,0.22893800,0.23660300
8.872180,0.51658400,0.21936500,0.17433300,0.19042100,0.22817900,0.26339900,0.27995400,0.28264300
8.909773,0.37969200,0.18342600,0.17177300,0.21603200,0.28346500,0.32384000,0.32662500,0.32082900
8.947368,0.29251200,0.16333300,0.18004200,0.26112200,0.35865100,0.37205600,0.36125700,0.34931900
8.984962,0.23708200,0.15394600,0.19902800,0.33309800,0.42630800,0.40206900,0.38710100,0.37106000
9.022555,0.20126800,0.15191100,0.23071200,0.43590300,0.45254200,0.42935600,0.40430700,0.39344900
9.060150,0.17782800,0.15546000,0.28008400,0.54285600,0.46337300,0.44880100,0.41877600,0.42532700
9.097744,0.16249900,0.16389400,0.35644400,0.58253300,0.49154200,0.45909800,0.43608000,0.47228800
9.135338,0.15273100,0.17728700,0.47417200,0.54725800,0.51915400,0.46854100,0.46596400,0.52160900
9.172933,0.14696200,0.19640300,0.64472700,0.51755300,0.52859600,0.47664900,0.51672900,0.53848700
9.210526,0.14422600,0.22280700,0.83405800,0.53783100,0.53262100,0.48749000,0.58414200,0.52193200
9.248120,0.14391800,0.25920200,0.91114400,0.59415300,0.54308900,0.51879400,0.63075200,0.51262700
9.285713,0.14567500,0.31008800,0.80858200,0.63447900,0.55187000,0.57462400,0.61726300,0.53783300
9.323307,0.14929700,0.38301000,0.65563700,0.63660900,0.54334300,0.65867900,0.57421700,0.59317400
9.360902,0.15470500,0.49078300,0.55362900,0.62557400,0.53780300,0.74836900,0.54885500,0.65440400
9.398496,0.16192200,0.65493800,0.51824900,0.63212200,0.56477700,0.77353900,0.56363600,0.70176000
9.436090,0.17106300,0.90814200,0.54488400,0.66330600,0.61789400,0.71974700,0.61634500,0.72571200
9.473684,0.18233500,1.27838900,0.63020800,0.69604000,0.69236200,0.64693300,0.68203800,0.73862000
9.511277,0.19605300,1.69751300,0.75059300,0.69060200,0.80649200,0.59992200,0.75077300,0.74409400
9.548872,0.21266100,1.87199900,0.83090700,0.63788000,0.93156700,0.59356100,0.81187000,0.72438900
9.586466,0.23276900,1.61588000,0.82728900,0.59721900,0.98930800,0.63390200,0.84251900,0.68955500
9.624060,0.25721700,1.20633000,0.78247500,0.60910300,0.94425100,0.69670000,0.85462400,0.67992700
9.661654,0.28715700,0.88279400,0.73303900,0.67169300,0.83566100,0.74913900,0.87195700,0.71841100
9.699247,0.32419800,0.67429500,0.72481300,0.75401700,0.73626200,0.81432700,0.86789000,0.79829600
9.736841,0.37061900,0.54825300,0.78844900,0.84098800,0.67738300,0.91080600,0.81691900,0.88459900
9.774436,0.42971700,0.47585600,0.91004900,0.95040200,0.65818200,0.99886700,0.75543500,0.93136500
9.812029,0.50637800,0.43993900,1.03219200,1.05399000,0.69002300,1.03544900,0.73250400,0.92590200
9.849624,0.60805000,0.43206100,1.07009800,1.13996300,0.76409600,1.04607900,0.76103500,0.90491300
9.887218,0.74641900,0.45004700,0.97053300,1.23669900,0.82005900,1.07026900,0.83357500,0.90992800
9.924811,0.94042500,0.49728700,0.82588500,1.27762300,0.82171300,1.06901000,0.93690100,0.94023500
9.962406,1.22163400,0.58355900,0.73578600,1.19702700,0.83513100,1.00415500,1.04105600,0.96954400
9.999999,1.64344400,0.72556500,0.72446500,1.03785400,0.92158100,0.90245200,1.11393500,0.98151600
10.037590,2.29357100,0.93730400,0.79492900,0.90231900,1.08278600,0.83146800,1.12660100,1.00294600
10.075190,3.29034100,1.18121500,0.95456400,0.83382300,1.27452800,0.82731300,1.10219100,1.05371000
10.112780,4.65890600,1.31672000,1.18913000,0.81316000,1.41563300,0.87542700,1.09236000,1.11786900
10.150380,5.88271500,1.27017500,1.38423800,0.84071100,1.44644500,0.94090600,1.10463600,1.17372700
10.187970,5.85369800,1.13264800,1.36749200,0.93667700,1.41352500,0.99945700,1.11412900,1.19127900
10.225560,4.61664300,0.99119800,1.18581700,1.06819700,1.35992500,1.07362400,1.10873200,1.15484300
10.263160,3.28184000,0.91035800,1.02626100,1.11821000,1.29591300,1.21784200,1.09685300,1.10313200
10.300750,2.32696100,0.91477400,0.96923800,1.04908000,1.22351100,1.41340400,1.12283100,1.09611800
10.338350,1.71563600,1.01065300,1.02520400,0.98109000,1.12927600,1.55115300,1.19864000,1.13245100
10.375940,1.33110800,1.21554100,1.20195500,0.99926300,1.05069400,1.57115200,1.29143100,1.18962200
10.413530,1.08914800,1.56644500,1.49908400,1.12022700,1.05015600,1.51249000,1.39051000,1.27060900
10.451130,0.93988500,2.09429500,1.82695500,1.31655400,1.14346700,1.42450900,1.51108100,1.38278100
10.488720,0.85575700,2.70711300,1.97826000,1.51940200,1.26997200,1.35445600,1.62179600,1.52083600
10.526310,0.82311400,3.11182500,1.86855700,1.70695600,1.32163700,1.32537200,1.64494800,1.62828100
10.563910,0.83811300,3.23240100,1.65773800,1.89666100,1.31406900,1.35539200,1.57461100,1.69011200
10.601500,0.90575800,3.22040900,1.54914700,2.05498600,1.34308300,1.44514500,1.48388100,1.75780600
10.639100,1.04179100,2.92224000,1.62101000,2.14354400,1.43168000,1.54703800,1.44336200,1.79961400
10.676690,1.27767700,2.38924300,1.86475800,2.19874400,1.61650000,1.63076000,1.48662900,1.77127900
10.714280,1.66746600,1.95605700,2.21229900,2.24169400,1.96518600,1.69236900,1.60867500,1.72441200
10.751880,2.28109300,1.75940800,2.53128500,2.24374300,2.43675100,1.79163600,1.76684000,1.71336300
10.789470,3.10887200,1.76888400,2.70331800,2.19173200,2.77453100,2.03095000,1.94736200,1.77127100
10.827070,3.76931000,1.83353700,2.59869900,2.12305500,2.75319600,2.39073100,2.17590600,1.92535100
10.864660,3.61121600,1.72957200,2.17806900,2.08779800,2.49629500,2.69282300,2.43897200,2.15111600
10.902250,2.80678600,1.48138500,1.69013900,2.02490200,2.21635300,2.74537200,2.65875000,2.38169700
10.939850,2.01461100,1.28234100,1.32656700,1.83743600,1.98660800,2.55218000,2.75549200,2.59120700
10.977440,1.46069300,1.18956200,1.10566400,1.62695600,1.84573600,2.34161900,2.76667900,2.74261900
11.015040,1.10611500,1.12709800,0.99261100,1.53646700,1.86691600,2.29476700,2.70132500,2.75444200
11.052630,0.88131700,1.00897900,0.96010600,1.59528600,2.08677800,2.36870400,2.52877700,2.63259400
11.090220,0.73840300,0.87174000,0.99729800,1.76293900,2.47615400,2.41861700,2.33891300,2.45027800
11.127820,0.64935100,0.77601600,1.10879000,2.01564600,2.85282400,2.40571600,2.21116900,2.29671800
11.165410,0.59892500,0.73269800,1.31455500,2.41537100,2.98285800,2.39221800,2.13755800,2.18613800
11.203010,0.58004500,0.73538400,1.64667300,2.91967800,2.83183800,2.33733400,2.05684000,2.12172800
11.240600,0.59148600,0.78114700,2.12343200,3.22543500,2.59009900,2.20696900,1.95858900,2.12485800
11.278190,0.63594700,0.87510900,2.70918500,3.17005800,2.44986900,2.07640200,1.94413300,2.16807200
11.315790,0.71361700,1.03272300,3.36676100,2.98342700,2.37318000,1.98430000,2.07243000,2.23817200
11.353380,0.81031200,1.28393000,4.02049100,2.86264800,2.25308200,1.97908200,2.28493500,2.34918200
11.390980,0.92008900,1.67722100,4.39156600,2.90139900,2.07750000,2.09991800,2.46944600,2.45315600
11.428570,1.08974500,2.26407600,4.23910500,3.00467800,1.96069700,2.33222700,2.55783500,2.45990800
11.466160,1.37077800,2.99600800,3.74174800,2.95408300,1.96441700,2.56155900,2.55926000,2.35929300
11.503760,1.72256600,3.55247500,3.27270200,2.69828000,1.99508000,2.65471900,2.51075300,2.23439700
11.541350,1.90253900,3.59659500,2.99030400,2.31356400,1.95111900,2.54351400,2.43455300,2.15589200
11.578950,1.71406100,3.33982100,2.71341800,1.90336800,1.88639300,2.27801500,2.30187700,2.14672300
11.616540,1.37398100,3.27027700,2.32021700,1.55141900,1.93833100,2.02032700,2.10287900,2.15765200
11.654130,1.11079400,3.57358900,1.98644300,1.30001300,2.12991600,1.89941900,1.90764200,2.08740400
11.691730,0.96389400,3.97279300,1.85455000,1.15885600,2.29570800,1.93054900,1.79322500,1.96331200
11.729320,0.91116300,3.83532300,1.94412700,1.12310700,2.26456400,2.00143200,1.78413600,1.89097300
11.766920,0.93504600,3.11455800,2.18003900,1.18749000,2.05367600,1.99665800,1.85377800,1.87354400
11.804510,1.03385500,2.37569000,2.31174800,1.35472200,1.78512800,1.89568000,1.89662200,1.85977300
11.842100,1.22358100,1.88007300,2.13327400,1.63574700,1.59505100,1.76933600,1.84629500,1.85138100
11.879700,1.54268900,1.61823700,1.80779200,1.99354800,1.53827900,1.70547800,1.78842600,1.87612300
11.917290,2.06079200,1.54519800,1.51973900,2.27580200,1.61339600,1.75867900,1.83463800,1.91802000
11.954890,2.87456900,1.64776600,1.34379900,2.34736500,1.77725400,1.90030600,1.99565600,1.93512400
11.992480,4.00362500,1.94162300,1.29588000,2.17531300,1.95479400,1.97457300,2.13052900,1.92766000
12.030070,5.01531300,2.40558100,1.30702000,1.87324900,2.11477800,1.91414300,2.12658100,1.89727300
12.067670,4.98184600,2.79478000,1.24072700,1.65465000,2.23109700,1.82590400,2.02120900,1.84642900
12.105260,3.93976600,2.69985900,1.08172900,1.56866200,2.26234700,1.77340700,1.90246800,1.79895700
12.142860,2.81841300,2.22802300,0.94078500,1.50874800,2.24591600,1.77071200,1.77282200,1.76426900
12.180450,2.01882600,1.79799500,0.87225400,1.42203700,2.17972700,1.82045600,1.59092300,1.71601500
12.218040,1.51265200,1.56679400,0.88122900,1.39099500,1.99928400,1.92926900,1.43669400,1.63441700
12.255640,1.20586300,1.53588400,0.97158700,1.45321800,1.72192300,2.02581300,1.38453800,1.59067200
12.293230,1.03419400,1.69188100,1.15967300,1.58330100,1.48353100,1.98912800,1.41378500,1.60117700
12.330830,0.96332200,1.99409200,1.47089600,1.81439300,1.34885800,1.84705900,1.47743100,1.62921600
12.368420,0.96481400,2.29442400,1.89016700,2.17458300,1.27539600,1.65887100,1.53188600,1.67656200
12.406010,0.96975400,2.42466200,2.20531800,2.49549400,1.22372800,1.45575600,1.55142900,1.75046300
12.443610,0.88643300,2.27970800,2.10485900,2.54661500,1.19387800,1.28044100,1.56711900,1.80309100
12.481200,0.73955800,1.86534300,1.72744000,2.37466000,1.19989800,1.14179500,1.60810000,1.75950300
