E[1] [eV],Re(eps)_nk_4,Re(eps)_nk_6,Re(eps)_nk_8,Re(eps)_nk_10,Re(eps)_nk_12,Re(eps)_nk_14,Re(eps)_nk_16,Re(eps)_nk_18
5.000000,2.21707200,2.20369000,2.20458600,2.20515400,2.20541300,2.20554300,2.20562300,2.20566700
5.037593,2.21979200,2.20628800,2.20718700,2.20775900,2.20801900,2.20815100,2.20823100,2.20827600
5.075188,2.22255300,2.20892400,2.20982600,2.21040200,2.21066300,2.21079600,2.21087700,2.21092200
5.112782,2.22535400,2.21159700,2.21250200,2.21308200,2.21334500,2.21348000,2.21356100,2.21360600
5.150376,2.22819700,2.21430900,2.21521600,2.21580100,2.21606600,2.21620100,2.21628400,2.21632900
5.187970,2.23108100,2.21706000,2.21797100,2.21855900,2.21882600,2.21896300,2.21904600,2.21909200
5.225564,2.23401000,2.21985100,2.22076400,2.22135700,2.22162700,2.22176400,2.22184800,2.22189300
5.263157,2.23698100,2.22268300,2.22359800,2.22419600,2.22446800,2.22460700,2.22469100,2.22473800
5.300752,2.23999900,2.22555600,2.22647500,2.22707700,2.22735000,2.22749000,2.22757500,2.22762100
5.338346,2.24306100,2.22847100,2.22939300,2.22999900,2.23027500,2.23041600,2.23050100,2.23054800
5.375940,2.24617000,2.23143000,2.23235400,2.23296400,2.23324300,2.23338500,2.23347100,2.23351900
5.413534,2.24932700,2.23443000,2.23535800,2.23597400,2.23625300,2.23639800,2.23648500,2.23653300
5.451128,2.25253100,2.23747700,2.23840700,2.23902800,2.23931000,2.23945500,2.23954300,2.23959200
5.488721,2.25578400,2.24056800,2.24150000,2.24212600,2.24241300,2.24255800,2.24264700,2.24269500
5.526316,2.25908900,2.24370600,2.24464100,2.24527200,2.24556000,2.24570700,2.24579600,2.24584600
5.563910,2.26244500,2.24689100,2.24782800,2.24846500,2.24875500,2.24890400,2.24899300,2.24904300
5.601503,2.26585200,2.25012300,2.25106300,2.25170500,2.25199800,2.25214900,2.25223900,2.25229000
5.639097,2.26931400,2.25340500,2.25434700,2.25499600,2.25529100,2.25544200,2.25553300,2.25558500
5.676692,2.27283000,2.25673600,2.25768200,2.25833400,2.25863300,2.25878600,2.25887800,2.25893100
5.714285,2.27640200,2.26011800,2.26106700,2.26172500,2.26202600,2.26218100,2.26227400,2.26232600
5.751880,2.28003100,2.26355200,2.26450300,2.26516800,2.26547300,2.26562900,2.26572100,2.26577500
5.789474,2.28371900,2.26703900,2.26799300,2.26866300,2.26897200,2.26912800,2.26922400,2.26927700
5.827067,2.28746600,2.27058100,2.27153700,2.27221300,2.27252500,2.27268300,2.27277900,2.27283300
5.864661,2.29127400,2.27417800,2.27513600,2.27581900,2.27613400,2.27629400,2.27638900,2.27644500
5.902255,2.29514500,2.27783000,2.27879100,2.27948100,2.27979900,2.27996000,2.28005800,2.28011300
5.939849,2.29907900,2.28154200,2.28250500,2.28320100,2.28352200,2.28368500,2.28378500,2.28384000
5.977444,2.30307900,2.28531200,2.28627700,2.28697900,2.28730300,2.28746900,2.28756800,2.28762500
6.015037,2.30714700,2.28914100,2.29010900,2.29081900,2.29114700,2.29131300,2.29141500,2.29147100
6.052631,2.31128100,2.29303300,2.29400300,2.29472000,2.29505100,2.29522000,2.29532100,2.29537900
6.090225,2.31548800,2.29698800,2.29795900,2.29868400,2.29901800,2.29919100,2.29929300,2.29935100
6.127820,2.31976600,2.30100800,2.30198000,2.30271100,2.30305200,2.30322500,2.30332900,2.30338700
6.165413,2.32411900,2.30509300,2.30606700,2.30680700,2.30715000,2.30732600,2.30743100,2.30749000
6.203007,2.32854700,2.30924600,2.31022100,2.31097000,2.31131700,2.31149500,2.31160100,2.31166100
6.240601,2.33305200,2.31346900,2.31444600,2.31520200,2.31555300,2.31573300,2.31584000,2.31590000
6.278195,2.33763900,2.31776200,2.31874000,2.31950400,2.31986000,2.32004200,2.32015100,2.32021300
6.315789,2.34230700,2.32212800,2.32310700,2.32388100,2.32424100,2.32442500,2.32453400,2.32459700
6.353383,2.34705900,2.32656900,2.32754900,2.32833100,2.32869400,2.32888200,2.32899400,2.32905600
6.390977,2.35189900,2.33108700,2.33206700,2.33285700,2.33322700,2.33341600,2.33352900,2.33359300
6.428571,2.35682800,2.33568300,2.33666300,2.33746200,2.33783700,2.33802900,2.33814400,2.33820800
6.466165,2.36184800,2.34035900,2.34133900,2.34214800,2.34252800,2.34272300,2.34283900,2.34290400
6.503759,2.36696500,2.34511800,2.34609700,2.34691600,2.34730200,2.34749800,2.34761600,2.34768300
6.541353,2.37217700,2.34996200,2.35094000,2.35176900,2.35216000,2.35236100,2.35248000,2.35254800
6.578947,2.37749100,2.35489400,2.35587100,2.35671000,2.35710600,2.35730900,2.35743100,2.35749900
6.616541,2.38290700,2.35991400,2.36089000,2.36174100,2.36214300,2.36234900,2.36247100,2.36254100
6.654135,2.38843300,2.36502800,2.36600100,2.36686300,2.36727100,2.36748000,2.36760500,2.36767500
6.691729,2.39406600,2.37023600,2.37120600,2.37208100,2.37249500,2.37270700,2.37283300,2.37290600
6.729323,2.39981500,2.37554200,2.37650900,2.37739500,2.37781700,2.37803200,2.37816000,2.37823200
6.766917,2.40568100,2.38095000,2.38191300,2.38281100,2.38323900,2.38345800,2.38358800,2.38366200
6.804511,2.41167000,2.38646100,2.38741900,2.38833000,2.38876400,2.38898700,2.38911900,2.38919500
6.842104,2.41778400,2.39207800,2.39303100,2.39395600,2.39439700,2.39462400,2.39475800,2.39483500
6.879699,2.42403000,2.39780600,2.39875200,2.39969200,2.40014000,2.40037100,2.40050700,2.40058400
6.917293,2.43041000,2.40364900,2.40458700,2.40554000,2.40599600,2.40623300,2.40636900,2.40645000
6.954887,2.43693300,2.40960800,2.41054100,2.41150500,2.41197100,2.41221000,2.41235100,2.41243200
6.992481,2.44359900,2.41569000,2.41661100,2.41759200,2.41806600,2.41831000,2.41845300,2.41853600
7.030074,2.45041900,2.42189700,2.42280900,2.42380400,2.42428600,2.42453400,2.42468200,2.42476400
7.067669,2.45739600,2.42823500,2.42913300,2.43014500,2.43063700,2.43088900,2.43104000,2.43112500
7.105263,2.46453800,2.43470700,2.43559300,2.43662000,2.43712100,2.43738000,2.43753200,2.43761800
7.142857,2.47185000,2.44131900,2.44218800,2.44323300,2.44374400,2.44400800,2.44416400,2.44425200
7.180451,2.47934200,2.44807400,2.44892800,2.44999100,2.45051100,2.45078100,2.45093900,2.45103000
7.218045,2.48702100,2.45498000,2.45581600,2.45689600,2.45742800,2.45770300,2.45786400,2.45795800
7.255639,2.49489400,2.46204400,2.46285600,2.46395600,2.46449900,2.46478000,2.46494600,2.46504000
7.293232,2.50297200,2.46926900,2.47005700,2.47117600,2.47173100,2.47201900,2.47218700,2.47228500
7.330826,2.51126300,2.47666300,2.47742300,2.47856200,2.47913000,2.47942400,2.47959700,2.47969800
7.368421,2.51978100,2.48423200,2.48496200,2.48612200,2.48670300,2.48700500,2.48718200,2.48728400
7.406014,2.52853400,2.49198500,2.49268100,2.49386300,2.49445700,2.49476600,2.49494800,2.49505200
7.443608,2.53753800,2.49992900,2.50058800,2.50179100,2.50240000,2.50271600,2.50290300,2.50300900
7.481203,2.54680500,2.50807300,2.50868900,2.50991500,2.51053900,2.51086400,2.51105500,2.51116400
7.518797,2.55634800,2.51642700,2.51699400,2.51824400,2.51888500,2.51921800,2.51941300,2.51952700
7.556391,2.56618800,2.52500000,2.52551300,2.52678700,2.52744500,2.52778700,2.52798700,2.52810400
7.593984,2.57634100,2.53380300,2.53425500,2.53555400,2.53622900,2.53658200,2.53678800,2.53690800
7.631578,2.58682400,2.54284700,2.54323000,2.54455600,2.54525000,2.54561300,2.54582500,2.54594800
7.669173,2.59766400,2.55214600,2.55245100,2.55380400,2.55451900,2.55489100,2.55511000,2.55523800
7.706767,2.60888200,2.56171300,2.56193000,2.56331200,2.56404600,2.56443000,2.56465700,2.56478700
7.744360,2.62050800,2.57156400,2.57168100,2.57309100,2.57384600,2.57424500,2.57447900,2.57461300
7.781955,2.63257200,2.58171500,2.58172000,2.58315600,2.58393700,2.58434700,2.58459000,2.58472900
7.819549,2.64510800,2.59218500,2.59206100,2.59352500,2.59433000,2.59475800,2.59500700,2.59515200
7.857142,2.65815600,2.60299300,2.60272000,2.60421600,2.60504700,2.60548900,2.60574800,2.60589800
7.894736,2.67176000,2.61416200,2.61372100,2.61524400,2.61610500,2.61656400,2.61683300,2.61699000
7.932330,2.68597300,2.62571800,2.62508300,2.62663400,2.62752500,2.62800300,2.62828300,2.62844600
7.969924,2.70085500,2.63769000,2.63683100,2.63841000,2.63933100,2.63982700,2.64012100,2.64029000
8.007519,2.71647200,2.65010700,2.64898800,2.65059400,2.65155000,2.65206800,2.65237400,2.65255200
8.045113,2.73290800,2.66300900,2.66158900,2.66321700,2.66421000,2.66475200,2.66507100,2.66525800
8.082706,2.75025600,2.67643600,2.67466300,2.67631100,2.67734300,2.67790800,2.67824300,2.67844100
8.120299,2.76862900,2.69043600,2.68825000,2.68991300,2.69098400,2.69158000,2.69193100,2.69213700
8.157894,2.78816400,2.70506700,2.70239100,2.70406300,2.70517800,2.70580200,2.70617200,2.70638900
8.195488,2.80902100,2.72039300,2.71713700,2.71880800,2.71997000,2.72062700,2.72101800,2.72124800
8.233082,2.83140500,2.73649400,2.73254600,2.73420100,2.73541000,2.73610500,2.73652000,2.73676300
8.270677,2.85555600,2.75346200,2.74868300,2.75030400,2.75156400,2.75229800,2.75274100,2.75300200
8.308270,2.88178400,2.77141300,2.76562700,2.76719100,2.76850200,2.76928100,2.76975100,2.77003100
8.345864,2.91046500,2.79048300,2.78347200,2.78494200,2.78630500,2.78713300,2.78763800,2.78794200
8.383458,2.94207700,2.81084300,2.80232600,2.80366000,2.80507500,2.80595900,2.80650200,2.80682900
8.421052,2.97721300,2.83269900,2.82232500,2.82346100,2.82492400,2.82587200,2.82645900,2.82681400
8.458646,3.01660400,2.85630200,2.84362800,2.84448900,2.84599800,2.84701400,2.84765400,2.84804200
8.496240,3.06108000,2.88194000,2.86641600,2.86690300,2.86845500,2.86955300,2.87025500,2.87068700
8.533834,3.11143500,2.90989900,2.89088000,2.89088700,2.89248700,2.89368700,2.89446800,2.89495000
8.571428,3.16788600,2.94030600,2.91716000,2.91661700,2.91829700,2.91963900,2.92052600,2.92107500
8.609021,3.22834800,2.97265000,2.94514200,2.94415700,2.94605200,2.94762900,2.94867500,2.94932500
8.646616,3.28333900,3.00433100,2.97385300,2.97316600,2.97570900,2.97776900,2.97910600,2.97991600
8.684210,3.30269800,3.02685400,2.99985700,3.00206900,3.00654700,3.00975000,3.01170900,3.01283500
8.721804,3.21606400,3.01996200,3.01479000,3.02682700,3.03643900,3.04234800,3.04566400,3.04741200
8.759398,2.95625300,2.96294000,3.01012800,3.04336600,3.06322600,3.07415200,3.07966900,3.08215200
8.796992,2.64189700,2.88830700,2.99984300,3.05918100,3.09130000,3.10726200,3.11369800,3.11520200
8.834586,2.47839400,2.85829900,3.01053800,3.08825000,3.12822100,3.14396400,3.14538100,3.14147500
8.872180,2.46343600,2.87470200,3.04341700,3.13140700,3.17210400,3.17637500,3.16419800,3.15369700
8.909773,2.51299900,2.91274600,3.08855800,3.18318900,3.21234300,3.18831900,3.16539100,3.15555500
8.947368,2.57995500,2.95825000,3.14060500,3.23842500,3.22937700,3.17763700,3.16073600,3.15558300
8.984962,2.64759500,3.00634300,3.19819400,3.28790100,3.20653800,3.16767200,3.15560000,3.16056500
9.022555,2.71144500,3.05600800,3.26142600,3.30894200,3.17291300,3.16071600,3.15484300,3.17359000
9.060150,2.77107000,3.10757100,3.33009600,3.26651500,3.16762100,3.15098700,3.16294100,3.19166000
9.097744,2.82719700,3.16183800,3.40110700,3.17434200,3.16978900,3.14823300,3.18045200,3.20184100
9.135338,2.88079000,3.21984700,3.46203200,3.12378900,3.15545300,3.15399800,3.20604600,3.18526600
9.172933,2.93276700,3.28281900,3.47670500,3.14317600,3.14110400,3.16606000,3.22637000,3.14975300
9.210526,2.98394000,3.35216500,3.37821700,3.18423000,3.14087700,3.19328800,3.21873400,3.13997100
9.248120,3.03502600,3.42952200,3.15863500,3.19450900,3.14627800,3.23099300,3.16654600,3.16981200
9.285713,3.08666700,3.51664000,2.98033400,3.16340500,3.14624100,3.26325500,3.11265900,3.21466500
9.323307,3.13946100,3.61494300,2.94820200,3.13380700,3.15459300,3.27285900,3.10886200,3.24199100
9.360902,3.19398600,3.72401600,3.01140500,3.13255900,3.19534400,3.22213300,3.15137600,3.23975600
9.398496,3.25082600,3.83679400,3.11012700,3.15328500,3.25123400,3.12223600,3.21287200,3.21421900
9.436090,3.31059200,3.92587500,3.21181300,3.16505100,3.29761800,3.05343400,3.26018600,3.18368200
9.473684,3.37395600,3.91149500,3.28698800,3.14761200,3.33717600,3.05533400,3.27992500,3.16119100
9.511277,3.44165800,3.64041600,3.29307100,3.10908400,3.34950500,3.10691700,3.27799600,3.13619300
9.548872,3.51456700,3.07281500,3.21885500,3.10829100,3.28414400,3.18342200,3.24751700,3.11735100
9.586466,3.59369200,2.56506000,3.14098800,3.17149100,3.14787100,3.25523400,3.20353900,3.13581700
9.624060,3.68024100,2.38317500,3.11123900,3.26326300,3.01689000,3.29382200,3.17443200,3.19478100
9.661654,3.77569300,2.42138500,3.13867900,3.34105000,2.96145500,3.31677100,3.14584000,3.26141100
9.699247,3.88185800,2.54130400,3.21663800,3.38528900,2.98905700,3.34799600,3.09857500,3.29915400
9.736841,4.00098600,2.68105700,3.29826800,3.41486700,3.05860900,3.35256000,3.07140400,3.28250900
9.774436,4.13590300,2.82130300,3.32414400,3.42161200,3.14971800,3.30291300,3.10501200,3.22784400
9.812029,4.29013000,2.95837000,3.25743200,3.38324600,3.24380000,3.23238700,3.18446400,3.18286400
9.849624,4.46801000,3.09362100,3.11128700,3.33213300,3.29931600,3.18935800,3.27250400,3.18359500
9.887218,4.67463600,3.22958800,2.99595000,3.24371200,3.30052200,3.14624000,3.34372800,3.21093100
9.924811,4.91521500,3.36801200,3.01049700,3.08120200,3.31707400,3.07178900,3.37563900,3.23062000
9.962406,5.19253200,3.50690400,3.12159800,2.92217600,3.39780400,3.00976200,3.35602100,3.23108300
9.999999,5.49874500,3.63295000,3.27181800,2.86496300,3.50088900,3.01794400,3.29222100,3.23658800
10.037590,5.79060100,3.70481300,3.42560400,2.91961000,3.55972900,3.10255900,3.21937800,3.26484600
10.075190,5.92165900,3.64628900,3.54411200,3.02042000,3.52443300,3.21410800,3.19017200,3.28935100
10.112780,5.51601600,3.44644500,3.55443900,3.13077400,3.38596200,3.30675500,3.19928400,3.28736400
10.150380,4.06338000,3.26030700,3.38572100,3.25070100,3.22460600,3.36762800,3.20940700,3.25278000
10.187970,1.94737800,3.19304600,3.14229500,3.34740300,3.11034800,3.41821900,3.21046500,3.19582500
10.225560,0.55746600,3.25349400,3.04773800,3.35375400,3.03701100,3.49171800,3.21875700,3.15914000
10.263160,0.20515700,3.41201900,3.13230300,3.27171700,2.99575500,3.55792700,3.26052400,3.18868500
10.300750,0.37162400,3.62342100,3.30780400,3.24379900,2.97774900,3.53008000,3.33627200,3.26335900
10.338350,0.69531400,3.86086800,3.50990700,3.33931100,3.00048700,3.38863300,3.39834400,3.33468000
10.375940,1.03838600,4.10628800,3.68989900,3.50210100,3.09887700,3.22843100,3.42766800,3.39736400
10.413530,1.36159300,4.32147000,3.76890200,3.66119900,3.24619200,3.12152400,3.43935600,3.45475000
10.451130,1.65956800,4.40356600,3.63918700,3.75291800,3.36877400,3.09093200,3.42137800,3.49592300
10.488720,1.93734200,4.17865500,3.32519300,3.76232800,3.39839300,3.12925200,3.33293900,3.48907000
10.526310,2.20269600,3.64316800,3.05666600,3.73223000,3.37202200,3.21115700,3.20054900,3.42479500
10.563910,2.46369900,3.08451500,3.01390200,3.65788800,3.40943100,3.31513300,3.12019400,3.36580800
10.601500,2.72758900,2.52201200,3.15975200,3.52005400,3.51712500,3.39310000,3.14040200,3.31163600
10.639100,2.99898600,1.95602700,3.36014200,3.36128700,3.65699100,3.42432500,3.24225700,3.22097800
10.676690,3.27414700,1.70091100,3.49202800,3.22400200,3.82362900,3.43536400,3.37513600,3.15108900
10.714280,3.52380900,1.77861800,3.45169300,3.07860300,3.93574700,3.46641200,3.48354100,3.15655700
10.751880,3.64711100,1.97735200,3.19343000,2.92155800,3.81674100,3.56356900,3.54344700,3.22522500
10.789470,3.39515100,2.11014200,2.75993700,2.78608900,3.38012400,3.66102900,3.57692700,3.33135200
10.827070,2.48418600,2.04821300,2.23134000,2.70762300,2.86713800,3.59930800,3.56994800,3.42564600
10.864660,1.26984100,1.87277100,1.87120500,2.64356800,2.55629200,3.29682200,3.46829400,3.43810500
10.902250,0.57249000,1.82444500,1.83485900,2.52903800,2.46425200,2.87578900,3.24065000,3.35243900
10.939850,0.46663600,1.92295800,2.00951200,2.45718900,2.51513000,2.58688400,2.95642700,3.18672900
10.977440,0.63182500,2.04209700,2.26465300,2.56095100,2.68982200,2.54637000,2.69083100,2.92289000
11.015040,0.87218600,2.10223700,2.54211300,2.79055300,2.93615900,2.61181300,2.42687200,2.61145000
11.052630,1.11647600,2.15513800,2.82606100,3.03913000,3.14898500,2.60124300,2.23013600,2.35834600
11.090220,1.34542100,2.27982800,3.11611100,3.24283600,3.18232000,2.49152900,2.16345200,2.22477700
11.127820,1.55722900,2.46414900,3.41470800,3.40929500,2.91973800,2.38144500,2.17062300,2.19246900
11.165410,1.75515200,2.67533800,3.71756600,3.49726200,2.47046500,2.28195900,2.18080500,2.20634200
11.203010,1.94321700,2.89968800,3.99818500,3.32033900,2.08824100,2.15183700,2.18068300,2.25958100
11.240600,2.12397100,3.13592000,4.19072300,2.82956900,1.93078700,2.07320500,2.24555300,2.31721100
11.278190,2.29555100,3.38712200,4.22240900,2.35247900,1.89598500,2.08272500,2.39383600,2.34518400
11.315790,2.44855000,3.65581100,4.04784200,2.10459300,1.83001800,2.16388300,2.52336800,2.35233800
11.353380,2.57675400,3.93698100,3.55089600,2.02381400,1.74027100,2.29880400,2.52799100,2.31347200
11.390980,2.70327400,4.20055900,2.69732600,1.96194000,1.72430000,2.42323300,2.39534700,2.17902100
11.428570,2.83816000,4.35049300,1.79919500,1.72808300,1.81698600,2.43443400,2.19315100,1.98251400
11.466160,2.91331900,4.18792800,1.24123600,1.35331500,1.90243900,2.26210800,1.99338700,1.82915500
11.503760,2.78679300,3.58959700,1.05109800,1.01109800,1.89468900,1.95267300,1.82175900,1.77204000
11.541350,2.39496100,2.88362700,0.96208700,0.81662500,1.86263300,1.63244200,1.66338700,1.77745000
11.578950,2.02268600,2.54524500,0.80864500,0.79897600,1.92173700,1.45903900,1.51498200,1.78143500
11.616540,1.93459400,2.54824400,0.76149200,0.93108700,2.04058600,1.48423000,1.43612000,1.71395000
11.654130,2.05852100,2.48551000,0.93061700,1.15747900,2.05679800,1.62218300,1.47251000,1.61234800
11.691730,2.27125700,1.94106000,1.20217500,1.42933200,1.86580800,1.72466600,1.58754900,1.59084900
11.729320,2.51701600,1.03281000,1.42399000,1.71115200,1.58565700,1.70238700,1.70954500,1.63637900
11.766920,2.78055000,0.47707100,1.43287500,1.97916600,1.39573100,1.60297000,1.76062600,1.66860700
11.804510,3.06159400,0.46651600,1.15534900,2.21013600,1.38642700,1.53074700,1.71115900,1.67938900
11.842100,3.36257900,0.73569500,0.84212000,2.35737600,1.53007200,1.55551400,1.66862500,1.69981100
11.879700,3.67827400,1.09228200,0.73528400,2.32473500,1.73334900,1.66194900,1.71978000,1.71584900
11.917290,3.97401500,1.45912600,0.80627900,2.06777300,1.91592400,1.77678300,1.81951000,1.69090200
11.954890,4.12864000,1.79690500,0.97062900,1.69363600,2.00839100,1.78208300,1.83062900,1.63306300
11.992480,3.82882400,2.04025700,1.12712300,1.36408300,1.99774100,1.64930200,1.68047500,1.57158100
12.030070,2.64836200,2.03725400,1.18342900,1.25093400,1.91176200,1.53225900,1.47369100,1.50935900
12.067670,0.90822700,1.61477600,1.16069400,1.32785000,1.74799900,1.50618600,1.32417900,1.46707200
12.105260,-0.22821200,0.99730000,1.20307000,1.42877200,1.55495500,1.53279100,1.24329700,1.44598800
12.142860,-0.49923700,0.70110900,1.35180200,1.48109400,1.36988500,1.57467200,1.17499100,1.42797100
12.180450,-0.33860900,0.77715800,1.55682100,1.56844500,1.16118100,1.60518300,1.16443600,1.39495300
12.218040,-0.04920300,1.02412700,1.78108100,1.72524300,0.95989700,1.57897000,1.26474900,1.39886500
12.255640,0.25207400,1.30563600,2.00576300,1.88571200,0.88254900,1.42659100,1.40835200,1.45632300
12.293230,0.52710700,1.53058800,2.20856900,2.02256000,0.95659900,1.21260000,1.51847400,1.50276700
12.330830,0.75607400,1.58629800,2.33661700,2.13137700,1.08207200,1.05626400,1.57107900,1.52452100
12.368420,0.90785600,1.38666400,2.26363900,2.09246200,1.19232300,0.97152500,1.56938600,1.53088300
12.406010,0.95207200,0.99328300,1.86061100,1.77450300,1.29469800,0.97209300,1.55417700,1.49391200
12.443610,0.94652700,0.53407800,1.34924900,1.31678700,1.40427100,1.04259200,1.55723300,1.37785400
12.481200,0.99908900,0.25230200,1.12873300,0.95334000,1.52433100,1.16740600,1.55198900,1.22366100
